2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 86/100 [========================>.....] - ETA: 54s - loss: 0.5456 - acc: 0.8532 - top_k_categorical_accuracy: 0.9662
 87/100 [=========================>....] - ETA: 50s - loss: 0.5444 - acc: 0.8534 - top_k_categorical_accuracy: 0.9666
 88/100 [=========================>....] - ETA: 46s - loss: 0.5453 - acc: 0.8530 - top_k_categorical_accuracy: 0.9670
 89/100 [=========================>....] - ETA: 42s - loss: 0.5437 - acc: 0.8539 - top_k_categorical_accuracy: 0.9673
 90/100 [==========================>...] - ETA: 38s - loss: 0.5434 - acc: 0.8545 - top_k_categorical_accuracy: 0.9674
 91/100 [==========================>...] - ETA: 34s - loss: 0.5423 - acc: 0.8547 - top_k_categorical_accuracy: 0.9677
 92/100 [==========================>...] - ETA: 30s - loss: 0.5430 - acc: 0.8539 - top_k_categorical_accuracy: 0.9681
 93/100 [==========================>...] - ETA: 27s - loss: 0.5437 - acc: 0.8542 - top_k_categorical_accuracy: 0.9677
 94/100 [===========================>..] - ETA: 23s - loss: 0.5476 - acc: 0.8531 - top_k_categorical_accuracy: 0.9671
 95/100 [===========================>..] - ETA: 19s - loss: 0.5479 - acc: 0.8523 - top_k_categorical_accuracy: 0.9671
 96/100 [===========================>..] - ETA: 15s - loss: 0.5464 - acc: 0.8529 - top_k_categorical_accuracy: 0.9671
 97/100 [============================>.] - ETA: 11s - loss: 0.5443 - acc: 0.8537 - top_k_categorical_accuracy: 0.9675
 98/100 [============================>.] - ETA: 7s - loss: 0.5477 - acc: 0.8530 - top_k_categorical_accuracy: 0.9665 
 99/100 [============================>.] - ETA: 3s - loss: 0.5477 - acc: 0.8529 - top_k_categorical_accuracy: 0.9665
100/100 [==============================] - 408s 4s/step - loss: 0.5473 - acc: 0.8531 - top_k_categorical_accuracy: 0.9663 - val_loss: 1.9065 - val_acc: 0.5531 - val_top_k_categorical_accuracy: 0.8187

Epoch 00031: val_loss did not improve from 1.44468
Epoch 32/1000

  1/100 [..............................] - ETA: 6:20 - loss: 0.7387 - acc: 0.8125 - top_k_categorical_accuracy: 0.8750
  2/100 [..............................] - ETA: 6:12 - loss: 0.5878 - acc: 0.8750 - top_k_categorical_accuracy: 0.9219
  3/100 [..............................] - ETA: 6:10 - loss: 0.6117 - acc: 0.8438 - top_k_categorical_accuracy: 0.9271
  4/100 [>.............................] - ETA: 6:05 - loss: 0.5361 - acc: 0.8594 - top_k_categorical_accuracy: 0.9453
  5/100 [>.............................] - ETA: 6:02 - loss: 0.5124 - acc: 0.8625 - top_k_categorical_accuracy: 0.9563
  6/100 [>.............................] - ETA: 6:01 - loss: 0.5575 - acc: 0.8490 - top_k_categorical_accuracy: 0.9531
  7/100 [=>............................] - ETA: 5:58 - loss: 0.5292 - acc: 0.8571 - top_k_categorical_accuracy: 0.9598
  8/100 [=>............................] - ETA: 5:53 - loss: 0.5646 - acc: 0.8555 - top_k_categorical_accuracy: 0.9531
  9/100 [=>............................] - ETA: 5:49 - loss: 0.5489 - acc: 0.8576 - top_k_categorical_accuracy: 0.9583
 10/100 [==>...........................] - ETA: 5:44 - loss: 0.5393 - acc: 0.8594 - top_k_categorical_accuracy: 0.9594
 11/100 [==>...........................] - ETA: 5:41 - loss: 0.5267 - acc: 0.8665 - top_k_categorical_accuracy: 0.9602
 12/100 [==>...........................] - ETA: 5:38 - loss: 0.5342 - acc: 0.8594 - top_k_categorical_accuracy: 0.9635
 13/100 [==>...........................] - ETA: 5:34 - loss: 0.5191 - acc: 0.8654 - top_k_categorical_accuracy: 0.9663
 14/100 [===>..........................] - ETA: 5:31 - loss: 0.5108 - acc: 0.8683 - top_k_categorical_accuracy: 0.9665
 15/100 [===>..........................] - ETA: 5:26 - loss: 0.5260 - acc: 0.8583 - top_k_categorical_accuracy: 0.9688
 16/100 [===>..........................] - ETA: 5:22 - loss: 0.5401 - acc: 0.8516 - top_k_categorical_accuracy: 0.9688
 17/100 [====>.........................] - ETA: 5:19 - loss: 0.5384 - acc: 0.8511 - top_k_categorical_accuracy: 0.9688
 18/100 [====>.........................] - ETA: 5:15 - loss: 0.5278 - acc: 0.8542 - top_k_categorical_accuracy: 0.9705
 19/100 [====>.........................] - ETA: 5:12 - loss: 0.5329 - acc: 0.8503 - top_k_categorical_accuracy: 0.9704
 20/100 [=====>........................] - ETA: 5:08 - loss: 0.5272 - acc: 0.8531 - top_k_categorical_accuracy: 0.9719
 21/100 [=====>........................] - ETA: 5:04 - loss: 0.5130 - acc: 0.8586 - top_k_categorical_accuracy: 0.9732
 22/100 [=====>........................] - ETA: 5:01 - loss: 0.5302 - acc: 0.8565 - top_k_categorical_accuracy: 0.9673
 23/100 [=====>........................] - ETA: 4:57 - loss: 0.5376 - acc: 0.8546 - top_k_categorical_accuracy: 0.9674
 24/100 [======>.......................] - ETA: 4:53 - loss: 0.5430 - acc: 0.8555 - top_k_categorical_accuracy: 0.9661
 25/100 [======>.......................] - ETA: 4:49 - loss: 0.5370 - acc: 0.8575 - top_k_categorical_accuracy: 0.9663
 26/100 [======>.......................] - ETA: 4:45 - loss: 0.5301 - acc: 0.8594 - top_k_categorical_accuracy: 0.9675
 27/100 [=======>......................] - ETA: 4:42 - loss: 0.5290 - acc: 0.8600 - top_k_categorical_accuracy: 0.9676
 28/100 [=======>......................] - ETA: 4:38 - loss: 0.5350 - acc: 0.8571 - top_k_categorical_accuracy: 0.9654
 29/100 [=======>......................] - ETA: 4:35 - loss: 0.5351 - acc: 0.8567 - top_k_categorical_accuracy: 0.9655
 30/100 [========>.....................] - ETA: 4:31 - loss: 0.5396 - acc: 0.8542 - top_k_categorical_accuracy: 0.9656
 31/100 [========>.....................] - ETA: 4:27 - loss: 0.5387 - acc: 0.8548 - top_k_categorical_accuracy: 0.9657
 32/100 [========>.....................] - ETA: 4:23 - loss: 0.5388 - acc: 0.8535 - top_k_categorical_accuracy: 0.9668
 33/100 [========>.....................] - ETA: 4:20 - loss: 0.5412 - acc: 0.8542 - top_k_categorical_accuracy: 0.9678
 34/100 [=========>....................] - ETA: 4:15 - loss: 0.5378 - acc: 0.8557 - top_k_categorical_accuracy: 0.9678
 35/100 [=========>....................] - ETA: 4:12 - loss: 0.5481 - acc: 0.8545 - top_k_categorical_accuracy: 0.9652
 36/100 [=========>....................] - ETA: 4:08 - loss: 0.5430 - acc: 0.8568 - top_k_categorical_accuracy: 0.9661
 37/100 [==========>...................] - ETA: 4:04 - loss: 0.5463 - acc: 0.8556 - top_k_categorical_accuracy: 0.9654
 38/100 [==========>...................] - ETA: 4:00 - loss: 0.5441 - acc: 0.8569 - top_k_categorical_accuracy: 0.9655
 39/100 [==========>...................] - ETA: 3:56 - loss: 0.5382 - acc: 0.8590 - top_k_categorical_accuracy: 0.9663
 40/100 [===========>..................] - ETA: 3:52 - loss: 0.5465 - acc: 0.8570 - top_k_categorical_accuracy: 0.9656
 41/100 [===========>..................] - ETA: 3:48 - loss: 0.5515 - acc: 0.8544 - top_k_categorical_accuracy: 0.9649
 42/100 [===========>..................] - ETA: 3:44 - loss: 0.5615 - acc: 0.8527 - top_k_categorical_accuracy: 0.9635
 43/100 [===========>..................] - ETA: 3:40 - loss: 0.5651 - acc: 0.8510 - top_k_categorical_accuracy: 0.9622
 44/100 [============>.................] - ETA: 3:36 - loss: 0.5588 - acc: 0.8523 - top_k_categorical_accuracy: 0.9631
 45/100 [============>.................] - ETA: 3:33 - loss: 0.5594 - acc: 0.8521 - top_k_categorical_accuracy: 0.9625
 46/100 [============>.................] - ETA: 3:29 - loss: 0.5550 - acc: 0.8533 - top_k_categorical_accuracy: 0.9633
 47/100 [=============>................] - ETA: 3:25 - loss: 0.5523 - acc: 0.8537 - top_k_categorical_accuracy: 0.9641
 48/100 [=============>................] - ETA: 3:21 - loss: 0.5579 - acc: 0.8529 - top_k_categorical_accuracy: 0.9635
 49/100 [=============>................] - ETA: 3:17 - loss: 0.5556 - acc: 0.8533 - top_k_categorical_accuracy: 0.9636
 50/100 [==============>...............] - ETA: 3:13 - loss: 0.5588 - acc: 0.8525 - top_k_categorical_accuracy: 0.9631
 51/100 [==============>...............] - ETA: 3:09 - loss: 0.5571 - acc: 0.8523 - top_k_categorical_accuracy: 0.9638
 52/100 [==============>...............] - ETA: 3:05 - loss: 0.5543 - acc: 0.8540 - top_k_categorical_accuracy: 0.9645
 53/100 [==============>...............] - ETA: 3:01 - loss: 0.5493 - acc: 0.8561 - top_k_categorical_accuracy: 0.9646
 54/100 [===============>..............] - ETA: 2:57 - loss: 0.5442 - acc: 0.8576 - top_k_categorical_accuracy: 0.9653
 55/100 [===============>..............] - ETA: 2:54 - loss: 0.5433 - acc: 0.8568 - top_k_categorical_accuracy: 0.9659
 56/100 [===============>..............] - ETA: 2:50 - loss: 0.5434 - acc: 0.8571 - top_k_categorical_accuracy: 0.9660
 57/100 [================>.............] - ETA: 2:46 - loss: 0.5441 - acc: 0.8553 - top_k_categorical_accuracy: 0.9666
 58/100 [================>.............] - ETA: 2:42 - loss: 0.5431 - acc: 0.8540 - top_k_categorical_accuracy: 0.9671
 59/100 [================>.............] - ETA: 2:38 - loss: 0.5427 - acc: 0.8538 - top_k_categorical_accuracy: 0.9672
 60/100 [=================>............] - ETA: 2:34 - loss: 0.5415 - acc: 0.8536 - top_k_categorical_accuracy: 0.9672
 61/100 [=================>............] - ETA: 2:30 - loss: 0.5387 - acc: 0.8555 - top_k_categorical_accuracy: 0.9677
 62/100 [=================>............] - ETA: 2:26 - loss: 0.5358 - acc: 0.8564 - top_k_categorical_accuracy: 0.9677
 63/100 [=================>............] - ETA: 2:23 - loss: 0.5372 - acc: 0.8562 - top_k_categorical_accuracy: 0.9673
 64/100 [==================>...........] - ETA: 2:19 - loss: 0.5345 - acc: 0.8569 - top_k_categorical_accuracy: 0.9678
 65/100 [==================>...........] - ETA: 2:15 - loss: 0.5344 - acc: 0.8572 - top_k_categorical_accuracy: 0.9673
 66/100 [==================>...........] - ETA: 2:11 - loss: 0.5300 - acc: 0.8580 - top_k_categorical_accuracy: 0.9678
 67/100 [===================>..........] - ETA: 2:07 - loss: 0.5310 - acc: 0.8587 - top_k_categorical_accuracy: 0.9678
 68/100 [===================>..........] - ETA: 2:03 - loss: 0.5325 - acc: 0.8575 - top_k_categorical_accuracy: 0.9683
 69/100 [===================>..........] - ETA: 1:59 - loss: 0.5280 - acc: 0.8591 - top_k_categorical_accuracy: 0.9688
 70/100 [====================>.........] - ETA: 1:56 - loss: 0.5269 - acc: 0.8589 - top_k_categorical_accuracy: 0.9688
 71/100 [====================>.........] - ETA: 1:52 - loss: 0.5247 - acc: 0.8600 - top_k_categorical_accuracy: 0.9688
 72/100 [====================>.........] - ETA: 1:48 - loss: 0.5244 - acc: 0.8594 - top_k_categorical_accuracy: 0.9692
 73/100 [====================>.........] - ETA: 1:44 - loss: 0.5253 - acc: 0.8600 - top_k_categorical_accuracy: 0.9692
 74/100 [=====================>........] - ETA: 1:40 - loss: 0.5278 - acc: 0.8598 - top_k_categorical_accuracy: 0.9688
 75/100 [=====================>........] - ETA: 1:36 - loss: 0.5252 - acc: 0.8604 - top_k_categorical_accuracy: 0.9692
 76/100 [=====================>........] - ETA: 1:32 - loss: 0.5264 - acc: 0.8610 - top_k_categorical_accuracy: 0.9692
 77/100 [======================>.......] - ETA: 1:28 - loss: 0.5247 - acc: 0.8620 - top_k_categorical_accuracy: 0.9696
 78/100 [======================>.......] - ETA: 1:25 - loss: 0.5258 - acc: 0.8602 - top_k_categorical_accuracy: 0.9700
 79/100 [======================>.......] - ETA: 1:21 - loss: 0.5268 - acc: 0.8596 - top_k_categorical_accuracy: 0.9699
 80/100 [=======================>......] - ETA: 1:17 - loss: 0.5274 - acc: 0.8598 - top_k_categorical_accuracy: 0.9699
 81/100 [=======================>......] - ETA: 1:13 - loss: 0.5307 - acc: 0.8580 - top_k_categorical_accuracy: 0.9703
 82/100 [=======================>......] - ETA: 1:09 - loss: 0.5285 - acc: 0.8582 - top_k_categorical_accuracy: 0.9707
 83/100 [=======================>......] - ETA: 1:05 - loss: 0.5309 - acc: 0.8584 - top_k_categorical_accuracy: 0.9703
 84/100 [========================>.....] - ETA: 1:01 - loss: 0.5308 - acc: 0.8586 - top_k_categorical_accuracy: 0.9706
 85/100 [========================>.....] - ETA: 57s - loss: 0.5304 - acc: 0.8592 - top_k_categorical_accuracy: 0.9706 
 86/100 [========================>.....] - ETA: 54s - loss: 0.5300 - acc: 0.8590 - top_k_categorical_accuracy: 0.9706
 87/100 [=========================>....] - ETA: 50s - loss: 0.5320 - acc: 0.8585 - top_k_categorical_accuracy: 0.9709
 88/100 [=========================>....] - ETA: 46s - loss: 0.5315 - acc: 0.8583 - top_k_categorical_accuracy: 0.9709
 89/100 [=========================>....] - ETA: 42s - loss: 0.5338 - acc: 0.8578 - top_k_categorical_accuracy: 0.9702
 90/100 [==========================>...] - ETA: 38s - loss: 0.5344 - acc: 0.8576 - top_k_categorical_accuracy: 0.9698
 91/100 [==========================>...] - ETA: 34s - loss: 0.5341 - acc: 0.8571 - top_k_categorical_accuracy: 0.9701
 92/100 [==========================>...] - ETA: 30s - loss: 0.5315 - acc: 0.8577 - top_k_categorical_accuracy: 0.9704
 93/100 [==========================>...] - ETA: 27s - loss: 0.5316 - acc: 0.8575 - top_k_categorical_accuracy: 0.9708
 94/100 [===========================>..] - ETA: 23s - loss: 0.5289 - acc: 0.8587 - top_k_categorical_accuracy: 0.9711
 95/100 [===========================>..] - ETA: 19s - loss: 0.5262 - acc: 0.8599 - top_k_categorical_accuracy: 0.9711
 96/100 [===========================>..] - ETA: 15s - loss: 0.5248 - acc: 0.8607 - top_k_categorical_accuracy: 0.9714
 97/100 [============================>.] - ETA: 11s - loss: 0.5292 - acc: 0.8592 - top_k_categorical_accuracy: 0.9710
 98/100 [============================>.] - ETA: 7s - loss: 0.5282 - acc: 0.8591 - top_k_categorical_accuracy: 0.9713 
 99/100 [============================>.] - ETA: 3s - loss: 0.5282 - acc: 0.8592 - top_k_categorical_accuracy: 0.9713
100/100 [==============================] - 408s 4s/step - loss: 0.5269 - acc: 0.8603 - top_k_categorical_accuracy: 0.9716 - val_loss: 1.6801 - val_acc: 0.5500 - val_top_k_categorical_accuracy: 0.8031

Epoch 00032: val_loss did not improve from 1.44468
Epoch 33/1000

  1/100 [..............................] - ETA: 6:17 - loss: 0.8344 - acc: 0.7500 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 6:12 - loss: 0.7631 - acc: 0.7500 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 6:06 - loss: 0.6382 - acc: 0.8125 - top_k_categorical_accuracy: 0.9688
  4/100 [>.............................] - ETA: 6:04 - loss: 0.5955 - acc: 0.8359 - top_k_categorical_accuracy: 0.9766
  5/100 [>.............................] - ETA: 6:01 - loss: 0.5505 - acc: 0.8562 - top_k_categorical_accuracy: 0.9812
  6/100 [>.............................] - ETA: 5:57 - loss: 0.4987 - acc: 0.8646 - top_k_categorical_accuracy: 0.9844
  7/100 [=>............................] - ETA: 5:53 - loss: 0.4838 - acc: 0.8705 - top_k_categorical_accuracy: 0.9866
  8/100 [=>............................] - ETA: 5:51 - loss: 0.5120 - acc: 0.8594 - top_k_categorical_accuracy: 0.9805
  9/100 [=>............................] - ETA: 5:48 - loss: 0.5082 - acc: 0.8611 - top_k_categorical_accuracy: 0.9792
 10/100 [==>...........................] - ETA: 5:44 - loss: 0.5329 - acc: 0.8531 - top_k_categorical_accuracy: 0.9750
 11/100 [==>...........................] - ETA: 5:40 - loss: 0.5228 - acc: 0.8580 - top_k_categorical_accuracy: 0.9773
 12/100 [==>...........................] - ETA: 5:37 - loss: 0.5036 - acc: 0.8620 - top_k_categorical_accuracy: 0.9792
 13/100 [==>...........................] - ETA: 5:33 - loss: 0.5156 - acc: 0.8606 - top_k_categorical_accuracy: 0.9736
 14/100 [===>..........................] - ETA: 5:30 - loss: 0.5111 - acc: 0.8616 - top_k_categorical_accuracy: 0.9754
 15/100 [===>..........................] - ETA: 5:26 - loss: 0.5188 - acc: 0.8583 - top_k_categorical_accuracy: 0.9750
 16/100 [===>..........................] - ETA: 5:23 - loss: 0.5223 - acc: 0.8594 - top_k_categorical_accuracy: 0.9746
 17/100 [====>.........................] - ETA: 5:19 - loss: 0.5204 - acc: 0.8585 - top_k_categorical_accuracy: 0.9743
 18/100 [====>.........................] - ETA: 5:16 - loss: 0.5227 - acc: 0.8559 - top_k_categorical_accuracy: 0.9740
 19/100 [====>.........................] - ETA: 5:11 - loss: 0.5314 - acc: 0.8569 - top_k_categorical_accuracy: 0.9704
 20/100 [=====>........................] - ETA: 5:08 - loss: 0.5269 - acc: 0.8562 - top_k_categorical_accuracy: 0.9703
 21/100 [=====>........................] - ETA: 5:03 - loss: 0.5303 - acc: 0.8557 - top_k_categorical_accuracy: 0.9688
 22/100 [=====>........................] - ETA: 5:00 - loss: 0.5274 - acc: 0.8565 - top_k_categorical_accuracy: 0.9688
 23/100 [=====>........................] - ETA: 4:56 - loss: 0.5326 - acc: 0.8533 - top_k_categorical_accuracy: 0.9674
 24/100 [======>.......................] - ETA: 4:52 - loss: 0.5363 - acc: 0.8529 - top_k_categorical_accuracy: 0.9661
 25/100 [======>.......................] - ETA: 4:48 - loss: 0.5499 - acc: 0.8500 - top_k_categorical_accuracy: 0.9637
 26/100 [======>.......................] - ETA: 4:44 - loss: 0.5468 - acc: 0.8498 - top_k_categorical_accuracy: 0.9639
 27/100 [=======>......................] - ETA: 4:40 - loss: 0.5473 - acc: 0.8472 - top_k_categorical_accuracy: 0.9653
 28/100 [=======>......................] - ETA: 4:37 - loss: 0.5460 - acc: 0.8482 - top_k_categorical_accuracy: 0.9654
 29/100 [=======>......................] - ETA: 4:33 - loss: 0.5498 - acc: 0.8459 - top_k_categorical_accuracy: 0.9634
 30/100 [========>.....................] - ETA: 4:29 - loss: 0.5505 - acc: 0.8448 - top_k_categorical_accuracy: 0.9646
 31/100 [========>.....................] - ETA: 4:26 - loss: 0.5513 - acc: 0.8458 - top_k_categorical_accuracy: 0.9637
 32/100 [========>.....................] - ETA: 4:22 - loss: 0.5503 - acc: 0.8467 - top_k_categorical_accuracy: 0.9639
 33/100 [========>.....................] - ETA: 4:18 - loss: 0.5456 - acc: 0.8475 - top_k_categorical_accuracy: 0.9650
 34/100 [=========>....................] - ETA: 4:14 - loss: 0.5515 - acc: 0.8456 - top_k_categorical_accuracy: 0.9660
 35/100 [=========>....................] - ETA: 4:10 - loss: 0.5459 - acc: 0.8473 - top_k_categorical_accuracy: 0.9661
 36/100 [=========>....................] - ETA: 4:07 - loss: 0.5516 - acc: 0.8464 - top_k_categorical_accuracy: 0.9644
 37/100 [==========>...................] - ETA: 4:03 - loss: 0.5478 - acc: 0.8471 - top_k_categorical_accuracy: 0.9654
 38/100 [==========>...................] - ETA: 3:59 - loss: 0.5466 - acc: 0.8470 - top_k_categorical_accuracy: 0.9655
 39/100 [==========>...................] - ETA: 3:55 - loss: 0.5475 - acc: 0.8462 - top_k_categorical_accuracy: 0.9647
 40/100 [===========>..................] - ETA: 3:51 - loss: 0.5441 - acc: 0.8484 - top_k_categorical_accuracy: 0.9641
 41/100 [===========>..................] - ETA: 3:47 - loss: 0.5470 - acc: 0.8476 - top_k_categorical_accuracy: 0.9642
 42/100 [===========>..................] - ETA: 3:43 - loss: 0.5417 - acc: 0.8482 - top_k_categorical_accuracy: 0.9650
 43/100 [===========>..................] - ETA: 3:39 - loss: 0.5424 - acc: 0.8467 - top_k_categorical_accuracy: 0.9651
 44/100 [============>.................] - ETA: 3:36 - loss: 0.5376 - acc: 0.8473 - top_k_categorical_accuracy: 0.9659
 45/100 [============>.................] - ETA: 3:32 - loss: 0.5418 - acc: 0.8472 - top_k_categorical_accuracy: 0.9653
 46/100 [============>.................] - ETA: 3:28 - loss: 0.5453 - acc: 0.8465 - top_k_categorical_accuracy: 0.9654
 47/100 [=============>................] - ETA: 3:24 - loss: 0.5413 - acc: 0.8464 - top_k_categorical_accuracy: 0.9661
 48/100 [=============>................] - ETA: 3:20 - loss: 0.5384 - acc: 0.8477 - top_k_categorical_accuracy: 0.9661
 49/100 [=============>................] - ETA: 3:16 - loss: 0.5387 - acc: 0.8476 - top_k_categorical_accuracy: 0.9656
 50/100 [==============>...............] - ETA: 3:13 - loss: 0.5428 - acc: 0.8462 - top_k_categorical_accuracy: 0.9656
 51/100 [==============>...............] - ETA: 3:09 - loss: 0.5367 - acc: 0.8480 - top_k_categorical_accuracy: 0.9657
 52/100 [==============>...............] - ETA: 3:05 - loss: 0.5395 - acc: 0.8468 - top_k_categorical_accuracy: 0.9657
 53/100 [==============>...............] - ETA: 3:01 - loss: 0.5377 - acc: 0.8473 - top_k_categorical_accuracy: 0.9658
 54/100 [===============>..............] - ETA: 2:57 - loss: 0.5374 - acc: 0.8478 - top_k_categorical_accuracy: 0.9659
 55/100 [===============>..............] - ETA: 2:53 - loss: 0.5424 - acc: 0.8466 - top_k_categorical_accuracy: 0.9653
 56/100 [===============>..............] - ETA: 2:49 - loss: 0.5461 - acc: 0.8454 - top_k_categorical_accuracy: 0.9654
 57/100 [================>.............] - ETA: 2:45 - loss: 0.5471 - acc: 0.8454 - top_k_categorical_accuracy: 0.9655
 58/100 [================>.............] - ETA: 2:41 - loss: 0.5486 - acc: 0.8443 - top_k_categorical_accuracy: 0.9655
 59/100 [================>.............] - ETA: 2:38 - loss: 0.5473 - acc: 0.8443 - top_k_categorical_accuracy: 0.9661
 60/100 [=================>............] - ETA: 2:34 - loss: 0.5452 - acc: 0.8448 - top_k_categorical_accuracy: 0.9661
 61/100 [=================>............] - ETA: 2:30 - loss: 0.5439 - acc: 0.8448 - top_k_categorical_accuracy: 0.9662
 62/100 [=================>............] - ETA: 2:26 - loss: 0.5413 - acc: 0.8458 - top_k_categorical_accuracy: 0.9667
 63/100 [=================>............] - ETA: 2:22 - loss: 0.5406 - acc: 0.8452 - top_k_categorical_accuracy: 0.9673
 64/100 [==================>...........] - ETA: 2:18 - loss: 0.5415 - acc: 0.8452 - top_k_categorical_accuracy: 0.9678
 65/100 [==================>...........] - ETA: 2:14 - loss: 0.5440 - acc: 0.8447 - top_k_categorical_accuracy: 0.9668
 66/100 [==================>...........] - ETA: 2:11 - loss: 0.5428 - acc: 0.8447 - top_k_categorical_accuracy: 0.9673
 67/100 [===================>..........] - ETA: 2:07 - loss: 0.5456 - acc: 0.8438 - top_k_categorical_accuracy: 0.9669
 68/100 [===================>..........] - ETA: 2:03 - loss: 0.5473 - acc: 0.8433 - top_k_categorical_accuracy: 0.9665
 69/100 [===================>..........] - ETA: 1:59 - loss: 0.5454 - acc: 0.8442 - top_k_categorical_accuracy: 0.9669
 70/100 [====================>.........] - ETA: 1:55 - loss: 0.5480 - acc: 0.8438 - top_k_categorical_accuracy: 0.9665
 71/100 [====================>.........] - ETA: 1:51 - loss: 0.5464 - acc: 0.8442 - top_k_categorical_accuracy: 0.9670
 72/100 [====================>.........] - ETA: 1:47 - loss: 0.5432 - acc: 0.8455 - top_k_categorical_accuracy: 0.9674
 73/100 [====================>.........] - ETA: 1:44 - loss: 0.5399 - acc: 0.8463 - top_k_categorical_accuracy: 0.9679
 74/100 [=====================>........] - ETA: 1:40 - loss: 0.5382 - acc: 0.8471 - top_k_categorical_accuracy: 0.9683
 75/100 [=====================>........] - ETA: 1:36 - loss: 0.5445 - acc: 0.8446 - top_k_categorical_accuracy: 0.9679
 76/100 [=====================>........] - ETA: 1:32 - loss: 0.5473 - acc: 0.8438 - top_k_categorical_accuracy: 0.9675
 77/100 [======================>.......] - ETA: 1:28 - loss: 0.5480 - acc: 0.8438 - top_k_categorical_accuracy: 0.9675
 78/100 [======================>.......] - ETA: 1:24 - loss: 0.5444 - acc: 0.8450 - top_k_categorical_accuracy: 0.9679
 79/100 [======================>.......] - ETA: 1:20 - loss: 0.5454 - acc: 0.8445 - top_k_categorical_accuracy: 0.9680
 80/100 [=======================>......] - ETA: 1:17 - loss: 0.5455 - acc: 0.8445 - top_k_categorical_accuracy: 0.9680
 81/100 [=======================>......] - ETA: 1:13 - loss: 0.5464 - acc: 0.8449 - top_k_categorical_accuracy: 0.9680
 82/100 [=======================>......] - ETA: 1:09 - loss: 0.5454 - acc: 0.8453 - top_k_categorical_accuracy: 0.9684
 83/100 [=======================>......] - ETA: 1:05 - loss: 0.5434 - acc: 0.8460 - top_k_categorical_accuracy: 0.9688
 84/100 [========================>.....] - ETA: 1:01 - loss: 0.5418 - acc: 0.8460 - top_k_categorical_accuracy: 0.9688
 85/100 [========================>.....] - ETA: 57s - loss: 0.5422 - acc: 0.8460 - top_k_categorical_accuracy: 0.9688 
 86/100 [========================>.....] - ETA: 53s - loss: 0.5444 - acc: 0.8448 - top_k_categorical_accuracy: 0.9688
 87/100 [=========================>....] - ETA: 50s - loss: 0.5445 - acc: 0.8441 - top_k_categorical_accuracy: 0.9688
 88/100 [=========================>....] - ETA: 46s - loss: 0.5447 - acc: 0.8441 - top_k_categorical_accuracy: 0.9688
 89/100 [=========================>....] - ETA: 42s - loss: 0.5487 - acc: 0.8427 - top_k_categorical_accuracy: 0.9684
 90/100 [==========================>...] - ETA: 38s - loss: 0.5453 - acc: 0.8441 - top_k_categorical_accuracy: 0.9688
 91/100 [==========================>...] - ETA: 34s - loss: 0.5472 - acc: 0.8431 - top_k_categorical_accuracy: 0.9691
 92/100 [==========================>...] - ETA: 30s - loss: 0.5468 - acc: 0.8438 - top_k_categorical_accuracy: 0.9691
 93/100 [==========================>...] - ETA: 26s - loss: 0.5473 - acc: 0.8431 - top_k_categorical_accuracy: 0.9688
 94/100 [===========================>..] - ETA: 23s - loss: 0.5453 - acc: 0.8431 - top_k_categorical_accuracy: 0.9691
 95/100 [===========================>..] - ETA: 19s - loss: 0.5427 - acc: 0.8441 - top_k_categorical_accuracy: 0.9694
 96/100 [===========================>..] - ETA: 15s - loss: 0.5439 - acc: 0.8441 - top_k_categorical_accuracy: 0.9691
 97/100 [============================>.] - ETA: 11s - loss: 0.5449 - acc: 0.8434 - top_k_categorical_accuracy: 0.9691
 98/100 [============================>.] - ETA: 7s - loss: 0.5421 - acc: 0.8444 - top_k_categorical_accuracy: 0.9694 
 99/100 [============================>.] - ETA: 3s - loss: 0.5407 - acc: 0.8447 - top_k_categorical_accuracy: 0.9697
100/100 [==============================] - 408s 4s/step - loss: 0.5417 - acc: 0.8447 - top_k_categorical_accuracy: 0.9697 - val_loss: 1.4750 - val_acc: 0.6000 - val_top_k_categorical_accuracy: 0.8500

Epoch 00033: val_loss did not improve from 1.44468
Epoch 34/1000

  1/100 [..............................] - ETA: 6:18 - loss: 0.6338 - acc: 0.8438 - top_k_categorical_accuracy: 0.9688
  2/100 [..............................] - ETA: 6:14 - loss: 0.6683 - acc: 0.8438 - top_k_categorical_accuracy: 0.9531
  3/100 [..............................] - ETA: 6:11 - loss: 0.6104 - acc: 0.8542 - top_k_categorical_accuracy: 0.9479
  4/100 [>.............................] - ETA: 6:11 - loss: 0.5453 - acc: 0.8750 - top_k_categorical_accuracy: 0.9609
  5/100 [>.............................] - ETA: 6:07 - loss: 0.5595 - acc: 0.8688 - top_k_categorical_accuracy: 0.9500
