2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
195/262 [=====================>........] - ETA: 5:13 - loss: 2.2114 - acc: 0.4410 - top_k_categorical_accuracy: 0.7431
196/262 [=====================>........] - ETA: 5:08 - loss: 2.2095 - acc: 0.4418 - top_k_categorical_accuracy: 0.7430
197/262 [=====================>........] - ETA: 5:03 - loss: 2.2083 - acc: 0.4419 - top_k_categorical_accuracy: 0.7435
198/262 [=====================>........] - ETA: 4:59 - loss: 2.2079 - acc: 0.4421 - top_k_categorical_accuracy: 0.7437
199/262 [=====================>........] - ETA: 4:54 - loss: 2.2054 - acc: 0.4425 - top_k_categorical_accuracy: 0.7442
200/262 [=====================>........] - ETA: 4:49 - loss: 2.2063 - acc: 0.4422 - top_k_categorical_accuracy: 0.7441
201/262 [======================>.......] - ETA: 4:45 - loss: 2.2052 - acc: 0.4426 - top_k_categorical_accuracy: 0.7441
202/262 [======================>.......] - ETA: 4:40 - loss: 2.2042 - acc: 0.4423 - top_k_categorical_accuracy: 0.7446
203/262 [======================>.......] - ETA: 4:36 - loss: 2.2037 - acc: 0.4423 - top_k_categorical_accuracy: 0.7446
204/262 [======================>.......] - ETA: 4:31 - loss: 2.2039 - acc: 0.4421 - top_k_categorical_accuracy: 0.7443
205/262 [======================>.......] - ETA: 4:26 - loss: 2.2034 - acc: 0.4428 - top_k_categorical_accuracy: 0.7447
206/262 [======================>.......] - ETA: 4:22 - loss: 2.2047 - acc: 0.4425 - top_k_categorical_accuracy: 0.7442
207/262 [======================>.......] - ETA: 4:21 - loss: 2.2038 - acc: 0.4429 - top_k_categorical_accuracy: 0.7446
208/262 [======================>.......] - ETA: 4:15 - loss: 2.2009 - acc: 0.4438 - top_k_categorical_accuracy: 0.7452
209/262 [======================>.......] - ETA: 4:10 - loss: 2.2017 - acc: 0.4442 - top_k_categorical_accuracy: 0.7448
210/262 [=======================>......] - ETA: 4:04 - loss: 2.2018 - acc: 0.4442 - top_k_categorical_accuracy: 0.7449
211/262 [=======================>......] - ETA: 3:59 - loss: 2.2022 - acc: 0.4437 - top_k_categorical_accuracy: 0.7447
212/262 [=======================>......] - ETA: 3:54 - loss: 2.1987 - acc: 0.4446 - top_k_categorical_accuracy: 0.7453
213/262 [=======================>......] - ETA: 3:49 - loss: 2.1998 - acc: 0.4445 - top_k_categorical_accuracy: 0.7453
214/262 [=======================>......] - ETA: 3:45 - loss: 2.1980 - acc: 0.4442 - top_k_categorical_accuracy: 0.7461
215/262 [=======================>......] - ETA: 3:40 - loss: 2.1987 - acc: 0.4446 - top_k_categorical_accuracy: 0.7459
216/262 [=======================>......] - ETA: 3:35 - loss: 2.1943 - acc: 0.4456 - top_k_categorical_accuracy: 0.7468
217/262 [=======================>......] - ETA: 3:31 - loss: 2.1949 - acc: 0.4456 - top_k_categorical_accuracy: 0.7464
218/262 [=======================>......] - ETA: 3:26 - loss: 2.1951 - acc: 0.4457 - top_k_categorical_accuracy: 0.7466
219/262 [========================>.....] - ETA: 3:22 - loss: 2.1947 - acc: 0.4458 - top_k_categorical_accuracy: 0.7463
220/262 [========================>.....] - ETA: 3:17 - loss: 2.1921 - acc: 0.4460 - top_k_categorical_accuracy: 0.7470
221/262 [========================>.....] - ETA: 3:12 - loss: 2.1920 - acc: 0.4457 - top_k_categorical_accuracy: 0.7472
222/262 [========================>.....] - ETA: 3:08 - loss: 2.1919 - acc: 0.4457 - top_k_categorical_accuracy: 0.7475
223/262 [========================>.....] - ETA: 3:03 - loss: 2.1910 - acc: 0.4462 - top_k_categorical_accuracy: 0.7473
224/262 [========================>.....] - ETA: 2:58 - loss: 2.1933 - acc: 0.4456 - top_k_categorical_accuracy: 0.7468
225/262 [========================>.....] - ETA: 2:54 - loss: 2.1930 - acc: 0.4453 - top_k_categorical_accuracy: 0.7468
226/262 [========================>.....] - ETA: 2:49 - loss: 2.1900 - acc: 0.4459 - top_k_categorical_accuracy: 0.7470
227/262 [========================>.....] - ETA: 2:44 - loss: 2.1881 - acc: 0.4464 - top_k_categorical_accuracy: 0.7474
228/262 [=========================>....] - ETA: 2:40 - loss: 2.1872 - acc: 0.4463 - top_k_categorical_accuracy: 0.7477
229/262 [=========================>....] - ETA: 2:35 - loss: 2.1846 - acc: 0.4466 - top_k_categorical_accuracy: 0.7482
230/262 [=========================>....] - ETA: 2:30 - loss: 2.1838 - acc: 0.4466 - top_k_categorical_accuracy: 0.7484
231/262 [=========================>....] - ETA: 2:26 - loss: 2.1837 - acc: 0.4468 - top_k_categorical_accuracy: 0.7484
232/262 [=========================>....] - ETA: 2:21 - loss: 2.1827 - acc: 0.4465 - top_k_categorical_accuracy: 0.7489
233/262 [=========================>....] - ETA: 2:16 - loss: 2.1821 - acc: 0.4468 - top_k_categorical_accuracy: 0.7489
234/262 [=========================>....] - ETA: 2:11 - loss: 2.1836 - acc: 0.4464 - top_k_categorical_accuracy: 0.7487
235/262 [=========================>....] - ETA: 2:07 - loss: 2.1837 - acc: 0.4465 - top_k_categorical_accuracy: 0.7485
236/262 [==========================>...] - ETA: 2:02 - loss: 2.1834 - acc: 0.4469 - top_k_categorical_accuracy: 0.7485
237/262 [==========================>...] - ETA: 1:57 - loss: 2.1828 - acc: 0.4470 - top_k_categorical_accuracy: 0.7491
238/262 [==========================>...] - ETA: 1:53 - loss: 2.1836 - acc: 0.4471 - top_k_categorical_accuracy: 0.7488
239/262 [==========================>...] - ETA: 1:48 - loss: 2.1838 - acc: 0.4469 - top_k_categorical_accuracy: 0.7488
240/262 [==========================>...] - ETA: 1:43 - loss: 2.1821 - acc: 0.4475 - top_k_categorical_accuracy: 0.7491
241/262 [==========================>...] - ETA: 1:39 - loss: 2.1845 - acc: 0.4468 - top_k_categorical_accuracy: 0.7486
242/262 [==========================>...] - ETA: 1:34 - loss: 2.1859 - acc: 0.4464 - top_k_categorical_accuracy: 0.7479
243/262 [==========================>...] - ETA: 1:29 - loss: 2.1863 - acc: 0.4462 - top_k_categorical_accuracy: 0.7479
244/262 [==========================>...] - ETA: 1:24 - loss: 2.1862 - acc: 0.4460 - top_k_categorical_accuracy: 0.7478
245/262 [===========================>..] - ETA: 1:20 - loss: 2.1874 - acc: 0.4455 - top_k_categorical_accuracy: 0.7474
246/262 [===========================>..] - ETA: 1:15 - loss: 2.1873 - acc: 0.4450 - top_k_categorical_accuracy: 0.7475
247/262 [===========================>..] - ETA: 1:10 - loss: 2.1856 - acc: 0.4453 - top_k_categorical_accuracy: 0.7478
248/262 [===========================>..] - ETA: 1:06 - loss: 2.1853 - acc: 0.4454 - top_k_categorical_accuracy: 0.7479
249/262 [===========================>..] - ETA: 1:01 - loss: 2.1816 - acc: 0.4467 - top_k_categorical_accuracy: 0.7485
250/262 [===========================>..] - ETA: 57s - loss: 2.1832 - acc: 0.4466 - top_k_categorical_accuracy: 0.7480 
251/262 [===========================>..] - ETA: 52s - loss: 2.1810 - acc: 0.4472 - top_k_categorical_accuracy: 0.7485
252/262 [===========================>..] - ETA: 47s - loss: 2.1820 - acc: 0.4472 - top_k_categorical_accuracy: 0.7484
253/262 [===========================>..] - ETA: 42s - loss: 2.1812 - acc: 0.4470 - top_k_categorical_accuracy: 0.7486
254/262 [============================>.] - ETA: 37s - loss: 2.1809 - acc: 0.4471 - top_k_categorical_accuracy: 0.7489
255/262 [============================>.] - ETA: 33s - loss: 2.1809 - acc: 0.4467 - top_k_categorical_accuracy: 0.7490
256/262 [============================>.] - ETA: 28s - loss: 2.1827 - acc: 0.4467 - top_k_categorical_accuracy: 0.7484
257/262 [============================>.] - ETA: 23s - loss: 2.1829 - acc: 0.4469 - top_k_categorical_accuracy: 0.7487
258/262 [============================>.] - ETA: 18s - loss: 2.1832 - acc: 0.4469 - top_k_categorical_accuracy: 0.7489
259/262 [============================>.] - ETA: 14s - loss: 2.1838 - acc: 0.4468 - top_k_categorical_accuracy: 0.7486
260/262 [============================>.] - ETA: 9s - loss: 2.1855 - acc: 0.4466 - top_k_categorical_accuracy: 0.7486 
261/262 [============================>.] - ETA: 4s - loss: 2.1845 - acc: 0.4470 - top_k_categorical_accuracy: 0.7486
262/262 [==============================] - 1388s 5s/step - loss: 2.1842 - acc: 0.4469 - top_k_categorical_accuracy: 0.7489 - val_loss: 3.1910 - val_acc: 0.2617 - val_top_k_categorical_accuracy: 0.5148

Epoch 00011: val_loss did not improve from 3.14824
Epoch 12/1000

  1/262 [..............................] - ETA: 7:43 - loss: 2.0491 - acc: 0.5000 - top_k_categorical_accuracy: 0.8125
  2/262 [..............................] - ETA: 7:47 - loss: 1.9071 - acc: 0.5156 - top_k_categorical_accuracy: 0.8281
  3/262 [..............................] - ETA: 7:41 - loss: 1.9082 - acc: 0.5208 - top_k_categorical_accuracy: 0.8021
  4/262 [..............................] - ETA: 7:38 - loss: 2.0282 - acc: 0.4844 - top_k_categorical_accuracy: 0.7656
  5/262 [..............................] - ETA: 7:36 - loss: 1.9635 - acc: 0.5062 - top_k_categorical_accuracy: 0.7750
  6/262 [..............................] - ETA: 7:34 - loss: 2.0041 - acc: 0.4896 - top_k_categorical_accuracy: 0.7812
  7/262 [..............................] - ETA: 7:32 - loss: 2.0046 - acc: 0.4866 - top_k_categorical_accuracy: 0.7857
  8/262 [..............................] - ETA: 7:30 - loss: 2.0307 - acc: 0.4805 - top_k_categorical_accuracy: 0.7812
  9/262 [>.............................] - ETA: 7:29 - loss: 2.0096 - acc: 0.4826 - top_k_categorical_accuracy: 0.7778
 10/262 [>.............................] - ETA: 7:29 - loss: 1.9758 - acc: 0.5000 - top_k_categorical_accuracy: 0.7875
 11/262 [>.............................] - ETA: 7:27 - loss: 2.0498 - acc: 0.4830 - top_k_categorical_accuracy: 0.7812
 12/262 [>.............................] - ETA: 7:26 - loss: 2.0459 - acc: 0.4792 - top_k_categorical_accuracy: 0.7786
 13/262 [>.............................] - ETA: 7:24 - loss: 2.0034 - acc: 0.4856 - top_k_categorical_accuracy: 0.7861
 14/262 [>.............................] - ETA: 7:22 - loss: 2.0241 - acc: 0.4799 - top_k_categorical_accuracy: 0.7790
 15/262 [>.............................] - ETA: 10:52 - loss: 2.0351 - acc: 0.4792 - top_k_categorical_accuracy: 0.7750
 16/262 [>.............................] - ETA: 10:36 - loss: 2.0423 - acc: 0.4766 - top_k_categorical_accuracy: 0.7793
 17/262 [>.............................] - ETA: 10:21 - loss: 2.0719 - acc: 0.4706 - top_k_categorical_accuracy: 0.7757
 18/262 [=>............................] - ETA: 10:08 - loss: 2.0375 - acc: 0.4792 - top_k_categorical_accuracy: 0.7830
 19/262 [=>............................] - ETA: 9:56 - loss: 2.0450 - acc: 0.4803 - top_k_categorical_accuracy: 0.7812 
 20/262 [=>............................] - ETA: 13:10 - loss: 2.0541 - acc: 0.4766 - top_k_categorical_accuracy: 0.7766
 21/262 [=>............................] - ETA: 12:50 - loss: 2.0536 - acc: 0.4792 - top_k_categorical_accuracy: 0.7768
 22/262 [=>............................] - ETA: 12:31 - loss: 2.0500 - acc: 0.4801 - top_k_categorical_accuracy: 0.7784
 23/262 [=>............................] - ETA: 12:14 - loss: 2.0872 - acc: 0.4728 - top_k_categorical_accuracy: 0.7677
 24/262 [=>............................] - ETA: 14:01 - loss: 2.1000 - acc: 0.4740 - top_k_categorical_accuracy: 0.7656
 25/262 [=>............................] - ETA: 13:40 - loss: 2.0871 - acc: 0.4763 - top_k_categorical_accuracy: 0.7712
 26/262 [=>............................] - ETA: 13:21 - loss: 2.0649 - acc: 0.4796 - top_k_categorical_accuracy: 0.7740
 27/262 [==>...........................] - ETA: 13:03 - loss: 2.0798 - acc: 0.4745 - top_k_categorical_accuracy: 0.7743
 28/262 [==>...........................] - ETA: 12:47 - loss: 2.0853 - acc: 0.4754 - top_k_categorical_accuracy: 0.7723
 29/262 [==>...........................] - ETA: 12:47 - loss: 2.0870 - acc: 0.4752 - top_k_categorical_accuracy: 0.7726
 30/262 [==>...........................] - ETA: 13:01 - loss: 2.0933 - acc: 0.4740 - top_k_categorical_accuracy: 0.7698
 31/262 [==>...........................] - ETA: 13:11 - loss: 2.0853 - acc: 0.4748 - top_k_categorical_accuracy: 0.7712
 32/262 [==>...........................] - ETA: 13:19 - loss: 2.0879 - acc: 0.4746 - top_k_categorical_accuracy: 0.7695
 33/262 [==>...........................] - ETA: 13:23 - loss: 2.0744 - acc: 0.4754 - top_k_categorical_accuracy: 0.7727
 34/262 [==>...........................] - ETA: 13:31 - loss: 2.0802 - acc: 0.4733 - top_k_categorical_accuracy: 0.7721
 35/262 [===>..........................] - ETA: 13:37 - loss: 2.0819 - acc: 0.4696 - top_k_categorical_accuracy: 0.7679
 36/262 [===>..........................] - ETA: 13:40 - loss: 2.0911 - acc: 0.4679 - top_k_categorical_accuracy: 0.7648
 37/262 [===>..........................] - ETA: 13:43 - loss: 2.0994 - acc: 0.4662 - top_k_categorical_accuracy: 0.7601
 38/262 [===>..........................] - ETA: 13:52 - loss: 2.1081 - acc: 0.4646 - top_k_categorical_accuracy: 0.7558
 39/262 [===>..........................] - ETA: 13:56 - loss: 2.1247 - acc: 0.4623 - top_k_categorical_accuracy: 0.7524
 40/262 [===>..........................] - ETA: 13:58 - loss: 2.1239 - acc: 0.4617 - top_k_categorical_accuracy: 0.7523
 41/262 [===>..........................] - ETA: 14:03 - loss: 2.1348 - acc: 0.4588 - top_k_categorical_accuracy: 0.7485
 42/262 [===>..........................] - ETA: 14:05 - loss: 2.1496 - acc: 0.4554 - top_k_categorical_accuracy: 0.7470
 43/262 [===>..........................] - ETA: 14:07 - loss: 2.1521 - acc: 0.4542 - top_k_categorical_accuracy: 0.7456
 44/262 [====>.........................] - ETA: 14:09 - loss: 2.1503 - acc: 0.4531 - top_k_categorical_accuracy: 0.7479
 45/262 [====>.........................] - ETA: 14:10 - loss: 2.1439 - acc: 0.4542 - top_k_categorical_accuracy: 0.7493
 46/262 [====>.........................] - ETA: 14:11 - loss: 2.1518 - acc: 0.4531 - top_k_categorical_accuracy: 0.7473
 47/262 [====>.........................] - ETA: 14:11 - loss: 2.1539 - acc: 0.4528 - top_k_categorical_accuracy: 0.7467
 48/262 [====>.........................] - ETA: 14:12 - loss: 2.1708 - acc: 0.4486 - top_k_categorical_accuracy: 0.7428
 49/262 [====>.........................] - ETA: 14:11 - loss: 2.1706 - acc: 0.4477 - top_k_categorical_accuracy: 0.7423
 50/262 [====>.........................] - ETA: 14:10 - loss: 2.1617 - acc: 0.4512 - top_k_categorical_accuracy: 0.7438
 51/262 [====>.........................] - ETA: 14:11 - loss: 2.1627 - acc: 0.4528 - top_k_categorical_accuracy: 0.7439
 52/262 [====>.........................] - ETA: 14:12 - loss: 2.1565 - acc: 0.4531 - top_k_categorical_accuracy: 0.7446
 53/262 [=====>........................] - ETA: 14:10 - loss: 2.1602 - acc: 0.4505 - top_k_categorical_accuracy: 0.7429
 54/262 [=====>........................] - ETA: 14:08 - loss: 2.1566 - acc: 0.4508 - top_k_categorical_accuracy: 0.7436
 55/262 [=====>........................] - ETA: 14:07 - loss: 2.1567 - acc: 0.4511 - top_k_categorical_accuracy: 0.7432
 56/262 [=====>........................] - ETA: 14:07 - loss: 2.1586 - acc: 0.4509 - top_k_categorical_accuracy: 0.7433
 57/262 [=====>........................] - ETA: 14:06 - loss: 2.1538 - acc: 0.4518 - top_k_categorical_accuracy: 0.7445
 58/262 [=====>........................] - ETA: 14:06 - loss: 2.1445 - acc: 0.4547 - top_k_categorical_accuracy: 0.7452
 59/262 [=====>........................] - ETA: 14:04 - loss: 2.1515 - acc: 0.4539 - top_k_categorical_accuracy: 0.7447
 60/262 [=====>........................] - ETA: 14:02 - loss: 2.1428 - acc: 0.4557 - top_k_categorical_accuracy: 0.7469
 61/262 [=====>........................] - ETA: 14:00 - loss: 2.1398 - acc: 0.4565 - top_k_categorical_accuracy: 0.7469
 62/262 [======>.......................] - ETA: 13:59 - loss: 2.1332 - acc: 0.4582 - top_k_categorical_accuracy: 0.7500
 63/262 [======>.......................] - ETA: 13:57 - loss: 2.1319 - acc: 0.4588 - top_k_categorical_accuracy: 0.7515
 64/262 [======>.......................] - ETA: 13:54 - loss: 2.1328 - acc: 0.4575 - top_k_categorical_accuracy: 0.7520
 65/262 [======>.......................] - ETA: 13:52 - loss: 2.1342 - acc: 0.4577 - top_k_categorical_accuracy: 0.7505
 66/262 [======>.......................] - ETA: 13:50 - loss: 2.1257 - acc: 0.4593 - top_k_categorical_accuracy: 0.7519
 67/262 [======>.......................] - ETA: 13:48 - loss: 2.1279 - acc: 0.4594 - top_k_categorical_accuracy: 0.7523
 68/262 [======>.......................] - ETA: 13:47 - loss: 2.1255 - acc: 0.4619 - top_k_categorical_accuracy: 0.7523
 69/262 [======>.......................] - ETA: 14:26 - loss: 2.1213 - acc: 0.4624 - top_k_categorical_accuracy: 0.7545
 70/262 [=======>......................] - ETA: 14:21 - loss: 2.1263 - acc: 0.4616 - top_k_categorical_accuracy: 0.7531
 71/262 [=======>......................] - ETA: 14:09 - loss: 2.1224 - acc: 0.4621 - top_k_categorical_accuracy: 0.7531
 72/262 [=======>......................] - ETA: 13:58 - loss: 2.1200 - acc: 0.4618 - top_k_categorical_accuracy: 0.7539
 73/262 [=======>......................] - ETA: 13:46 - loss: 2.1188 - acc: 0.4610 - top_k_categorical_accuracy: 0.7539
 74/262 [=======>......................] - ETA: 13:35 - loss: 2.1127 - acc: 0.4624 - top_k_categorical_accuracy: 0.7546
 75/262 [=======>......................] - ETA: 13:30 - loss: 2.1122 - acc: 0.4633 - top_k_categorical_accuracy: 0.7546
 76/262 [=======>......................] - ETA: 13:27 - loss: 2.1089 - acc: 0.4650 - top_k_categorical_accuracy: 0.7558
 77/262 [=======>......................] - ETA: 13:25 - loss: 2.1071 - acc: 0.4655 - top_k_categorical_accuracy: 0.7557
 78/262 [=======>......................] - ETA: 13:22 - loss: 2.1000 - acc: 0.4675 - top_k_categorical_accuracy: 0.7576
 79/262 [========>.....................] - ETA: 13:20 - loss: 2.0993 - acc: 0.4680 - top_k_categorical_accuracy: 0.7571
 80/262 [========>.....................] - ETA: 13:18 - loss: 2.1000 - acc: 0.4676 - top_k_categorical_accuracy: 0.7566
 81/262 [========>.....................] - ETA: 13:15 - loss: 2.1101 - acc: 0.4657 - top_k_categorical_accuracy: 0.7550
 82/262 [========>.....................] - ETA: 13:13 - loss: 2.1132 - acc: 0.4657 - top_k_categorical_accuracy: 0.7538
 83/262 [========>.....................] - ETA: 13:09 - loss: 2.1126 - acc: 0.4654 - top_k_categorical_accuracy: 0.7541
 84/262 [========>.....................] - ETA: 13:05 - loss: 2.1106 - acc: 0.4661 - top_k_categorical_accuracy: 0.7541
 85/262 [========>.....................] - ETA: 13:32 - loss: 2.1077 - acc: 0.4665 - top_k_categorical_accuracy: 0.7540
 86/262 [========>.....................] - ETA: 13:28 - loss: 2.1072 - acc: 0.4662 - top_k_categorical_accuracy: 0.7536
 87/262 [========>.....................] - ETA: 13:18 - loss: 2.1079 - acc: 0.4659 - top_k_categorical_accuracy: 0.7529
 88/262 [=========>....................] - ETA: 13:08 - loss: 2.1076 - acc: 0.4645 - top_k_categorical_accuracy: 0.7532
 89/262 [=========>....................] - ETA: 12:58 - loss: 2.1117 - acc: 0.4638 - top_k_categorical_accuracy: 0.7521
 90/262 [=========>....................] - ETA: 13:17 - loss: 2.1141 - acc: 0.4639 - top_k_categorical_accuracy: 0.7521
 91/262 [=========>....................] - ETA: 13:07 - loss: 2.1231 - acc: 0.4629 - top_k_categorical_accuracy: 0.7507
 92/262 [=========>....................] - ETA: 12:57 - loss: 2.1232 - acc: 0.4630 - top_k_categorical_accuracy: 0.7507
 93/262 [=========>....................] - ETA: 12:47 - loss: 2.1347 - acc: 0.4610 - top_k_categorical_accuracy: 0.7483
 94/262 [=========>....................] - ETA: 12:38 - loss: 2.1317 - acc: 0.4608 - top_k_categorical_accuracy: 0.7493
 95/262 [=========>....................] - ETA: 12:56 - loss: 2.1305 - acc: 0.4595 - top_k_categorical_accuracy: 0.7503
 96/262 [=========>....................] - ETA: 12:52 - loss: 2.1274 - acc: 0.4593 - top_k_categorical_accuracy: 0.7516
 97/262 [==========>...................] - ETA: 12:43 - loss: 2.1328 - acc: 0.4584 - top_k_categorical_accuracy: 0.7506
 98/262 [==========>...................] - ETA: 12:33 - loss: 2.1362 - acc: 0.4576 - top_k_categorical_accuracy: 0.7513
 99/262 [==========>...................] - ETA: 12:24 - loss: 2.1311 - acc: 0.4583 - top_k_categorical_accuracy: 0.7528
100/262 [==========>...................] - ETA: 12:15 - loss: 2.1275 - acc: 0.4597 - top_k_categorical_accuracy: 0.7531
101/262 [==========>...................] - ETA: 12:10 - loss: 2.1336 - acc: 0.4585 - top_k_categorical_accuracy: 0.7515
102/262 [==========>...................] - ETA: 12:29 - loss: 2.1312 - acc: 0.4602 - top_k_categorical_accuracy: 0.7515
103/262 [==========>...................] - ETA: 12:24 - loss: 2.1300 - acc: 0.4600 - top_k_categorical_accuracy: 0.7521
