2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
 82/100 [=======================>......] - ETA: 1:26 - loss: 0.7651 - acc: 0.7934 - top_k_categorical_accuracy: 0.9440
 83/100 [=======================>......] - ETA: 1:21 - loss: 0.7645 - acc: 0.7933 - top_k_categorical_accuracy: 0.9439
 84/100 [========================>.....] - ETA: 1:17 - loss: 0.7634 - acc: 0.7939 - top_k_categorical_accuracy: 0.9438
 85/100 [========================>.....] - ETA: 1:12 - loss: 0.7676 - acc: 0.7937 - top_k_categorical_accuracy: 0.9434
 86/100 [========================>.....] - ETA: 1:07 - loss: 0.7684 - acc: 0.7932 - top_k_categorical_accuracy: 0.9430
 87/100 [=========================>....] - ETA: 1:02 - loss: 0.7751 - acc: 0.7924 - top_k_categorical_accuracy: 0.9422
 88/100 [=========================>....] - ETA: 57s - loss: 0.7749 - acc: 0.7926 - top_k_categorical_accuracy: 0.9421 
 89/100 [=========================>....] - ETA: 52s - loss: 0.7699 - acc: 0.7942 - top_k_categorical_accuracy: 0.9428
 90/100 [==========================>...] - ETA: 48s - loss: 0.7711 - acc: 0.7931 - top_k_categorical_accuracy: 0.9427
 91/100 [==========================>...] - ETA: 43s - loss: 0.7720 - acc: 0.7926 - top_k_categorical_accuracy: 0.9430
 92/100 [==========================>...] - ETA: 38s - loss: 0.7674 - acc: 0.7942 - top_k_categorical_accuracy: 0.9436
 93/100 [==========================>...] - ETA: 33s - loss: 0.7664 - acc: 0.7944 - top_k_categorical_accuracy: 0.9439
 94/100 [===========================>..] - ETA: 28s - loss: 0.7685 - acc: 0.7942 - top_k_categorical_accuracy: 0.9438
 95/100 [===========================>..] - ETA: 24s - loss: 0.7647 - acc: 0.7951 - top_k_categorical_accuracy: 0.9441
 96/100 [===========================>..] - ETA: 19s - loss: 0.7626 - acc: 0.7956 - top_k_categorical_accuracy: 0.9447
 97/100 [============================>.] - ETA: 14s - loss: 0.7602 - acc: 0.7964 - top_k_categorical_accuracy: 0.9449
 98/100 [============================>.] - ETA: 9s - loss: 0.7625 - acc: 0.7959 - top_k_categorical_accuracy: 0.9442 
 99/100 [============================>.] - ETA: 4s - loss: 0.7605 - acc: 0.7964 - top_k_categorical_accuracy: 0.9444
100/100 [==============================] - 509s 5s/step - loss: 0.7572 - acc: 0.7978 - top_k_categorical_accuracy: 0.9450 - val_loss: 1.7585 - val_acc: 0.5500 - val_top_k_categorical_accuracy: 0.8156

Epoch 00017: val_loss did not improve from 1.46767
Epoch 18/1000

  1/100 [..............................] - ETA: 7:45 - loss: 0.6096 - acc: 0.8750 - top_k_categorical_accuracy: 0.9062
  2/100 [..............................] - ETA: 7:47 - loss: 0.6098 - acc: 0.8438 - top_k_categorical_accuracy: 0.9375
  3/100 [..............................] - ETA: 7:38 - loss: 0.6448 - acc: 0.8438 - top_k_categorical_accuracy: 0.9479
  4/100 [>.............................] - ETA: 7:32 - loss: 0.6671 - acc: 0.8438 - top_k_categorical_accuracy: 0.9453
  5/100 [>.............................] - ETA: 7:27 - loss: 0.6648 - acc: 0.8313 - top_k_categorical_accuracy: 0.9500
  6/100 [>.............................] - ETA: 7:20 - loss: 0.7862 - acc: 0.7917 - top_k_categorical_accuracy: 0.9375
  7/100 [=>............................] - ETA: 7:15 - loss: 0.7714 - acc: 0.7812 - top_k_categorical_accuracy: 0.9420
  8/100 [=>............................] - ETA: 7:09 - loss: 0.7576 - acc: 0.7891 - top_k_categorical_accuracy: 0.9414
  9/100 [=>............................] - ETA: 7:03 - loss: 0.7446 - acc: 0.7951 - top_k_categorical_accuracy: 0.9444
 10/100 [==>...........................] - ETA: 6:57 - loss: 0.7762 - acc: 0.7875 - top_k_categorical_accuracy: 0.9437
 11/100 [==>...........................] - ETA: 6:52 - loss: 0.7659 - acc: 0.7898 - top_k_categorical_accuracy: 0.9432
 12/100 [==>...........................] - ETA: 6:48 - loss: 0.7290 - acc: 0.8047 - top_k_categorical_accuracy: 0.9453
 13/100 [==>...........................] - ETA: 6:42 - loss: 0.7279 - acc: 0.8053 - top_k_categorical_accuracy: 0.9495
 14/100 [===>..........................] - ETA: 6:37 - loss: 0.7123 - acc: 0.8080 - top_k_categorical_accuracy: 0.9531
 15/100 [===>..........................] - ETA: 6:32 - loss: 0.7002 - acc: 0.8125 - top_k_categorical_accuracy: 0.9563
 16/100 [===>..........................] - ETA: 6:27 - loss: 0.7061 - acc: 0.8105 - top_k_categorical_accuracy: 0.9531
 17/100 [====>.........................] - ETA: 6:22 - loss: 0.6978 - acc: 0.8107 - top_k_categorical_accuracy: 0.9540
 18/100 [====>.........................] - ETA: 6:17 - loss: 0.7020 - acc: 0.8073 - top_k_categorical_accuracy: 0.9549
 19/100 [====>.........................] - ETA: 6:12 - loss: 0.6849 - acc: 0.8125 - top_k_categorical_accuracy: 0.9556
 20/100 [=====>........................] - ETA: 6:07 - loss: 0.6755 - acc: 0.8125 - top_k_categorical_accuracy: 0.9578
 21/100 [=====>........................] - ETA: 6:02 - loss: 0.6895 - acc: 0.8110 - top_k_categorical_accuracy: 0.9568
 22/100 [=====>........................] - ETA: 5:57 - loss: 0.7007 - acc: 0.8068 - top_k_categorical_accuracy: 0.9517
 23/100 [=====>........................] - ETA: 5:52 - loss: 0.7059 - acc: 0.8030 - top_k_categorical_accuracy: 0.9511
 24/100 [======>.......................] - ETA: 5:48 - loss: 0.7036 - acc: 0.8034 - top_k_categorical_accuracy: 0.9505
 25/100 [======>.......................] - ETA: 5:43 - loss: 0.6967 - acc: 0.8075 - top_k_categorical_accuracy: 0.9513
 26/100 [======>.......................] - ETA: 5:38 - loss: 0.7090 - acc: 0.8041 - top_k_categorical_accuracy: 0.9495
 27/100 [=======>......................] - ETA: 5:34 - loss: 0.7101 - acc: 0.8044 - top_k_categorical_accuracy: 0.9502
 28/100 [=======>......................] - ETA: 5:29 - loss: 0.6940 - acc: 0.8103 - top_k_categorical_accuracy: 0.9520
 29/100 [=======>......................] - ETA: 5:24 - loss: 0.6890 - acc: 0.8125 - top_k_categorical_accuracy: 0.9526
 30/100 [========>.....................] - ETA: 5:20 - loss: 0.6774 - acc: 0.8177 - top_k_categorical_accuracy: 0.9542
 31/100 [========>.....................] - ETA: 5:15 - loss: 0.6785 - acc: 0.8175 - top_k_categorical_accuracy: 0.9536
 32/100 [========>.....................] - ETA: 5:10 - loss: 0.6822 - acc: 0.8145 - top_k_categorical_accuracy: 0.9531
 33/100 [========>.....................] - ETA: 5:06 - loss: 0.6842 - acc: 0.8144 - top_k_categorical_accuracy: 0.9527
 34/100 [=========>....................] - ETA: 5:01 - loss: 0.6921 - acc: 0.8134 - top_k_categorical_accuracy: 0.9513
 35/100 [=========>....................] - ETA: 4:56 - loss: 0.6942 - acc: 0.8098 - top_k_categorical_accuracy: 0.9518
 36/100 [=========>....................] - ETA: 4:52 - loss: 0.6928 - acc: 0.8108 - top_k_categorical_accuracy: 0.9523
 37/100 [==========>...................] - ETA: 4:47 - loss: 0.6925 - acc: 0.8108 - top_k_categorical_accuracy: 0.9527
 38/100 [==========>...................] - ETA: 4:42 - loss: 0.6929 - acc: 0.8100 - top_k_categorical_accuracy: 0.9531
 39/100 [==========>...................] - ETA: 4:38 - loss: 0.6869 - acc: 0.8117 - top_k_categorical_accuracy: 0.9543
 40/100 [===========>..................] - ETA: 4:33 - loss: 0.6953 - acc: 0.8094 - top_k_categorical_accuracy: 0.9539
 41/100 [===========>..................] - ETA: 4:28 - loss: 0.6927 - acc: 0.8087 - top_k_categorical_accuracy: 0.9550
 42/100 [===========>..................] - ETA: 4:24 - loss: 0.6940 - acc: 0.8095 - top_k_categorical_accuracy: 0.9554
 43/100 [===========>..................] - ETA: 4:19 - loss: 0.6883 - acc: 0.8132 - top_k_categorical_accuracy: 0.9564
 44/100 [============>.................] - ETA: 4:15 - loss: 0.6880 - acc: 0.8139 - top_k_categorical_accuracy: 0.9567
 45/100 [============>.................] - ETA: 4:10 - loss: 0.6863 - acc: 0.8153 - top_k_categorical_accuracy: 0.9556
 46/100 [============>.................] - ETA: 4:05 - loss: 0.6853 - acc: 0.8145 - top_k_categorical_accuracy: 0.9552
 47/100 [=============>................] - ETA: 4:01 - loss: 0.6774 - acc: 0.8165 - top_k_categorical_accuracy: 0.9555
 48/100 [=============>................] - ETA: 3:56 - loss: 0.6784 - acc: 0.8171 - top_k_categorical_accuracy: 0.9557
 49/100 [=============>................] - ETA: 3:52 - loss: 0.6758 - acc: 0.8163 - top_k_categorical_accuracy: 0.9566
 50/100 [==============>...............] - ETA: 3:47 - loss: 0.6744 - acc: 0.8156 - top_k_categorical_accuracy: 0.9569
 51/100 [==============>...............] - ETA: 3:42 - loss: 0.6795 - acc: 0.8143 - top_k_categorical_accuracy: 0.9559
 52/100 [==============>...............] - ETA: 3:38 - loss: 0.6784 - acc: 0.8143 - top_k_categorical_accuracy: 0.9561
 53/100 [==============>...............] - ETA: 3:33 - loss: 0.6906 - acc: 0.8113 - top_k_categorical_accuracy: 0.9546
 54/100 [===============>..............] - ETA: 3:28 - loss: 0.6947 - acc: 0.8090 - top_k_categorical_accuracy: 0.9549
 55/100 [===============>..............] - ETA: 3:24 - loss: 0.6957 - acc: 0.8085 - top_k_categorical_accuracy: 0.9557
 56/100 [===============>..............] - ETA: 3:19 - loss: 0.6955 - acc: 0.8092 - top_k_categorical_accuracy: 0.9559
 57/100 [================>.............] - ETA: 3:15 - loss: 0.6914 - acc: 0.8103 - top_k_categorical_accuracy: 0.9561
 58/100 [================>.............] - ETA: 3:10 - loss: 0.6938 - acc: 0.8093 - top_k_categorical_accuracy: 0.9558
 59/100 [================>.............] - ETA: 3:06 - loss: 0.6934 - acc: 0.8099 - top_k_categorical_accuracy: 0.9550
 60/100 [=================>............] - ETA: 3:01 - loss: 0.6885 - acc: 0.8115 - top_k_categorical_accuracy: 0.9552
 61/100 [=================>............] - ETA: 2:56 - loss: 0.6923 - acc: 0.8105 - top_k_categorical_accuracy: 0.9549
 62/100 [=================>............] - ETA: 2:52 - loss: 0.6979 - acc: 0.8095 - top_k_categorical_accuracy: 0.9541
 63/100 [=================>............] - ETA: 2:47 - loss: 0.6977 - acc: 0.8100 - top_k_categorical_accuracy: 0.9544
 64/100 [==================>...........] - ETA: 2:43 - loss: 0.6962 - acc: 0.8115 - top_k_categorical_accuracy: 0.9546
 65/100 [==================>...........] - ETA: 2:38 - loss: 0.6961 - acc: 0.8120 - top_k_categorical_accuracy: 0.9548
 66/100 [==================>...........] - ETA: 2:34 - loss: 0.6943 - acc: 0.8125 - top_k_categorical_accuracy: 0.9555
 67/100 [===================>..........] - ETA: 2:29 - loss: 0.6954 - acc: 0.8125 - top_k_categorical_accuracy: 0.9552
 68/100 [===================>..........] - ETA: 2:24 - loss: 0.6927 - acc: 0.8143 - top_k_categorical_accuracy: 0.9554
 69/100 [===================>..........] - ETA: 2:20 - loss: 0.6925 - acc: 0.8139 - top_k_categorical_accuracy: 0.9552
 70/100 [====================>.........] - ETA: 2:15 - loss: 0.6902 - acc: 0.8147 - top_k_categorical_accuracy: 0.9549
 71/100 [====================>.........] - ETA: 2:11 - loss: 0.6939 - acc: 0.8143 - top_k_categorical_accuracy: 0.9547
 72/100 [====================>.........] - ETA: 2:06 - loss: 0.6969 - acc: 0.8134 - top_k_categorical_accuracy: 0.9544
 73/100 [====================>.........] - ETA: 2:02 - loss: 0.6971 - acc: 0.8134 - top_k_categorical_accuracy: 0.9546
 74/100 [=====================>........] - ETA: 1:57 - loss: 0.6927 - acc: 0.8142 - top_k_categorical_accuracy: 0.9552
 75/100 [=====================>........] - ETA: 1:53 - loss: 0.6945 - acc: 0.8137 - top_k_categorical_accuracy: 0.9554
 76/100 [=====================>........] - ETA: 1:49 - loss: 0.6971 - acc: 0.8133 - top_k_categorical_accuracy: 0.9552
 77/100 [======================>.......] - ETA: 1:44 - loss: 0.6957 - acc: 0.8133 - top_k_categorical_accuracy: 0.9558
 78/100 [======================>.......] - ETA: 1:39 - loss: 0.6962 - acc: 0.8133 - top_k_categorical_accuracy: 0.9551
 79/100 [======================>.......] - ETA: 1:35 - loss: 0.6928 - acc: 0.8145 - top_k_categorical_accuracy: 0.9553
 80/100 [=======================>......] - ETA: 1:31 - loss: 0.6931 - acc: 0.8145 - top_k_categorical_accuracy: 0.9551
 81/100 [=======================>......] - ETA: 1:26 - loss: 0.6908 - acc: 0.8156 - top_k_categorical_accuracy: 0.9552
 82/100 [=======================>......] - ETA: 1:22 - loss: 0.6903 - acc: 0.8163 - top_k_categorical_accuracy: 0.9558
 83/100 [=======================>......] - ETA: 1:17 - loss: 0.6919 - acc: 0.8159 - top_k_categorical_accuracy: 0.9559
 84/100 [========================>.....] - ETA: 1:12 - loss: 0.6904 - acc: 0.8158 - top_k_categorical_accuracy: 0.9565
 85/100 [========================>.....] - ETA: 1:08 - loss: 0.6878 - acc: 0.8162 - top_k_categorical_accuracy: 0.9566
 86/100 [========================>.....] - ETA: 1:03 - loss: 0.6857 - acc: 0.8169 - top_k_categorical_accuracy: 0.9564
 87/100 [=========================>....] - ETA: 59s - loss: 0.6862 - acc: 0.8165 - top_k_categorical_accuracy: 0.9565 
 88/100 [=========================>....] - ETA: 54s - loss: 0.6877 - acc: 0.8157 - top_k_categorical_accuracy: 0.9563
 89/100 [=========================>....] - ETA: 50s - loss: 0.6869 - acc: 0.8160 - top_k_categorical_accuracy: 0.9568
 90/100 [==========================>...] - ETA: 45s - loss: 0.6874 - acc: 0.8160 - top_k_categorical_accuracy: 0.9569
 91/100 [==========================>...] - ETA: 41s - loss: 0.6895 - acc: 0.8142 - top_k_categorical_accuracy: 0.9571
 92/100 [==========================>...] - ETA: 36s - loss: 0.6858 - acc: 0.8156 - top_k_categorical_accuracy: 0.9575
 93/100 [==========================>...] - ETA: 31s - loss: 0.6837 - acc: 0.8162 - top_k_categorical_accuracy: 0.9580
 94/100 [===========================>..] - ETA: 27s - loss: 0.6861 - acc: 0.8152 - top_k_categorical_accuracy: 0.9571
 95/100 [===========================>..] - ETA: 22s - loss: 0.6835 - acc: 0.8161 - top_k_categorical_accuracy: 0.9576
 96/100 [===========================>..] - ETA: 18s - loss: 0.6845 - acc: 0.8164 - top_k_categorical_accuracy: 0.9574
 97/100 [============================>.] - ETA: 13s - loss: 0.6854 - acc: 0.8160 - top_k_categorical_accuracy: 0.9572
 98/100 [============================>.] - ETA: 9s - loss: 0.6832 - acc: 0.8166 - top_k_categorical_accuracy: 0.9576 
 99/100 [============================>.] - ETA: 4s - loss: 0.6837 - acc: 0.8160 - top_k_categorical_accuracy: 0.9577
100/100 [==============================] - 487s 5s/step - loss: 0.6823 - acc: 0.8162 - top_k_categorical_accuracy: 0.9581 - val_loss: 1.6328 - val_acc: 0.5594 - val_top_k_categorical_accuracy: 0.8313

Epoch 00018: val_loss did not improve from 1.46767
Epoch 19/1000

  1/100 [..............................] - ETA: 7:51 - loss: 0.3096 - acc: 0.9375 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 7:42 - loss: 0.5157 - acc: 0.8906 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 7:45 - loss: 0.5232 - acc: 0.8750 - top_k_categorical_accuracy: 0.9792
  4/100 [>.............................] - ETA: 7:45 - loss: 0.5728 - acc: 0.8594 - top_k_categorical_accuracy: 0.9688
  5/100 [>.............................] - ETA: 7:37 - loss: 0.5893 - acc: 0.8562 - top_k_categorical_accuracy: 0.9563
  6/100 [>.............................] - ETA: 7:28 - loss: 0.5808 - acc: 0.8594 - top_k_categorical_accuracy: 0.9583
  7/100 [=>............................] - ETA: 7:21 - loss: 0.5729 - acc: 0.8571 - top_k_categorical_accuracy: 0.9643
  8/100 [=>............................] - ETA: 7:13 - loss: 0.5561 - acc: 0.8672 - top_k_categorical_accuracy: 0.9648
  9/100 [=>............................] - ETA: 7:10 - loss: 0.5430 - acc: 0.8715 - top_k_categorical_accuracy: 0.9688
 10/100 [==>...........................] - ETA: 7:05 - loss: 0.5563 - acc: 0.8625 - top_k_categorical_accuracy: 0.9719
 11/100 [==>...........................] - ETA: 7:00 - loss: 0.5659 - acc: 0.8608 - top_k_categorical_accuracy: 0.9688
 12/100 [==>...........................] - ETA: 6:54 - loss: 0.5967 - acc: 0.8490 - top_k_categorical_accuracy: 0.9661
 13/100 [==>...........................] - ETA: 6:49 - loss: 0.5975 - acc: 0.8510 - top_k_categorical_accuracy: 0.9663
 14/100 [===>..........................] - ETA: 6:44 - loss: 0.6036 - acc: 0.8482 - top_k_categorical_accuracy: 0.9643
 15/100 [===>..........................] - ETA: 6:39 - loss: 0.6027 - acc: 0.8458 - top_k_categorical_accuracy: 0.9667
 16/100 [===>..........................] - ETA: 6:35 - loss: 0.6072 - acc: 0.8457 - top_k_categorical_accuracy: 0.9668
 17/100 [====>.........................] - ETA: 6:31 - loss: 0.5980 - acc: 0.8511 - top_k_categorical_accuracy: 0.9669
 18/100 [====>.........................] - ETA: 6:26 - loss: 0.5939 - acc: 0.8507 - top_k_categorical_accuracy: 0.9688
 19/100 [====>.........................] - ETA: 6:21 - loss: 0.6272 - acc: 0.8372 - top_k_categorical_accuracy: 0.9655
 20/100 [=====>........................] - ETA: 6:16 - loss: 0.6147 - acc: 0.8438 - top_k_categorical_accuracy: 0.9656
 21/100 [=====>........................] - ETA: 6:12 - loss: 0.6292 - acc: 0.8393 - top_k_categorical_accuracy: 0.9613
 22/100 [=====>........................] - ETA: 6:07 - loss: 0.6341 - acc: 0.8409 - top_k_categorical_accuracy: 0.9602
 23/100 [=====>........................] - ETA: 6:03 - loss: 0.6379 - acc: 0.8397 - top_k_categorical_accuracy: 0.9579
 24/100 [======>.......................] - ETA: 5:58 - loss: 0.6323 - acc: 0.8411 - top_k_categorical_accuracy: 0.9583
 25/100 [======>.......................] - ETA: 5:53 - loss: 0.6354 - acc: 0.8413 - top_k_categorical_accuracy: 0.9575
 26/100 [======>.......................] - ETA: 5:49 - loss: 0.6375 - acc: 0.8389 - top_k_categorical_accuracy: 0.9567
 27/100 [=======>......................] - ETA: 5:44 - loss: 0.6396 - acc: 0.8391 - top_k_categorical_accuracy: 0.9560
 28/100 [=======>......................] - ETA: 5:39 - loss: 0.6461 - acc: 0.8337 - top_k_categorical_accuracy: 0.9542
 29/100 [=======>......................] - ETA: 5:34 - loss: 0.6396 - acc: 0.8373 - top_k_categorical_accuracy: 0.9547
 30/100 [========>.....................] - ETA: 5:30 - loss: 0.6405 - acc: 0.8365 - top_k_categorical_accuracy: 0.9552
 31/100 [========>.....................] - ETA: 5:25 - loss: 0.6373 - acc: 0.8357 - top_k_categorical_accuracy: 0.9567
 32/100 [========>.....................] - ETA: 5:20 - loss: 0.6399 - acc: 0.8350 - top_k_categorical_accuracy: 0.9561
 33/100 [========>.....................] - ETA: 5:15 - loss: 0.6507 - acc: 0.8333 - top_k_categorical_accuracy: 0.9545
 34/100 [=========>....................] - ETA: 5:10 - loss: 0.6444 - acc: 0.8364 - top_k_categorical_accuracy: 0.9550
 35/100 [=========>....................] - ETA: 5:06 - loss: 0.6419 - acc: 0.8366 - top_k_categorical_accuracy: 0.9563
 36/100 [=========>....................] - ETA: 5:01 - loss: 0.6403 - acc: 0.8359 - top_k_categorical_accuracy: 0.9566
 37/100 [==========>...................] - ETA: 4:56 - loss: 0.6522 - acc: 0.8328 - top_k_categorical_accuracy: 0.9544
 38/100 [==========>...................] - ETA: 4:52 - loss: 0.6590 - acc: 0.8322 - top_k_categorical_accuracy: 0.9531
 39/100 [==========>...................] - ETA: 4:47 - loss: 0.6653 - acc: 0.8293 - top_k_categorical_accuracy: 0.9527
 40/100 [===========>..................] - ETA: 4:42 - loss: 0.6672 - acc: 0.8281 - top_k_categorical_accuracy: 0.9523
 41/100 [===========>..................] - ETA: 4:38 - loss: 0.6685 - acc: 0.8270 - top_k_categorical_accuracy: 0.9535
 42/100 [===========>..................] - ETA: 4:33 - loss: 0.6781 - acc: 0.8237 - top_k_categorical_accuracy: 0.9524
 43/100 [===========>..................] - ETA: 4:28 - loss: 0.6785 - acc: 0.8227 - top_k_categorical_accuracy: 0.9528
 44/100 [============>.................] - ETA: 4:24 - loss: 0.6775 - acc: 0.8239 - top_k_categorical_accuracy: 0.9524
 45/100 [============>.................] - ETA: 4:19 - loss: 0.6831 - acc: 0.8215 - top_k_categorical_accuracy: 0.9514
 46/100 [============>.................] - ETA: 4:14 - loss: 0.6805 - acc: 0.8207 - top_k_categorical_accuracy: 0.9524
 47/100 [=============>................] - ETA: 4:10 - loss: 0.6895 - acc: 0.8172 - top_k_categorical_accuracy: 0.9501
 48/100 [=============>................] - ETA: 4:05 - loss: 0.6904 - acc: 0.8171 - top_k_categorical_accuracy: 0.9505
 49/100 [=============>................] - ETA: 4:00 - loss: 0.6955 - acc: 0.8144 - top_k_categorical_accuracy: 0.9496
 50/100 [==============>...............] - ETA: 3:55 - loss: 0.6962 - acc: 0.8156 - top_k_categorical_accuracy: 0.9500
 51/100 [==============>...............] - ETA: 3:51 - loss: 0.7016 - acc: 0.8143 - top_k_categorical_accuracy: 0.9491
 52/100 [==============>...............] - ETA: 3:46 - loss: 0.7064 - acc: 0.8137 - top_k_categorical_accuracy: 0.9483
 53/100 [==============>...............] - ETA: 3:41 - loss: 0.7126 - acc: 0.8119 - top_k_categorical_accuracy: 0.9475
 54/100 [===============>..............] - ETA: 3:37 - loss: 0.7139 - acc: 0.8113 - top_k_categorical_accuracy: 0.9473
 55/100 [===============>..............] - ETA: 3:32 - loss: 0.7140 - acc: 0.8102 - top_k_categorical_accuracy: 0.9483
 56/100 [===============>..............] - ETA: 3:27 - loss: 0.7134 - acc: 0.8103 - top_k_categorical_accuracy: 0.9487
 57/100 [================>.............] - ETA: 3:23 - loss: 0.7088 - acc: 0.8125 - top_k_categorical_accuracy: 0.9490
 58/100 [================>.............] - ETA: 3:18 - loss: 0.7084 - acc: 0.8114 - top_k_categorical_accuracy: 0.9499
 59/100 [================>.............] - ETA: 3:13 - loss: 0.7082 - acc: 0.8109 - top_k_categorical_accuracy: 0.9502
 60/100 [=================>............] - ETA: 3:09 - loss: 0.7038 - acc: 0.8120 - top_k_categorical_accuracy: 0.9510
 61/100 [=================>............] - ETA: 3:04 - loss: 0.7041 - acc: 0.8115 - top_k_categorical_accuracy: 0.9513
 62/100 [=================>............] - ETA: 2:59 - loss: 0.7027 - acc: 0.8125 - top_k_categorical_accuracy: 0.9521
 63/100 [=================>............] - ETA: 2:54 - loss: 0.7042 - acc: 0.8120 - top_k_categorical_accuracy: 0.9519
 64/100 [==================>...........] - ETA: 2:50 - loss: 0.7004 - acc: 0.8135 - top_k_categorical_accuracy: 0.9521
 65/100 [==================>...........] - ETA: 2:45 - loss: 0.7026 - acc: 0.8135 - top_k_categorical_accuracy: 0.9524
 66/100 [==================>...........] - ETA: 2:40 - loss: 0.7017 - acc: 0.8134 - top_k_categorical_accuracy: 0.9527
 67/100 [===================>..........] - ETA: 2:36 - loss: 0.7013 - acc: 0.8125 - top_k_categorical_accuracy: 0.9534
 68/100 [===================>..........] - ETA: 2:31 - loss: 0.7044 - acc: 0.8111 - top_k_categorical_accuracy: 0.9536
 69/100 [===================>..........] - ETA: 2:26 - loss: 0.7004 - acc: 0.8130 - top_k_categorical_accuracy: 0.9543
 70/100 [====================>.........] - ETA: 2:21 - loss: 0.6988 - acc: 0.8138 - top_k_categorical_accuracy: 0.9540
 71/100 [====================>.........] - ETA: 2:16 - loss: 0.7032 - acc: 0.8125 - top_k_categorical_accuracy: 0.9538
 72/100 [====================>.........] - ETA: 2:12 - loss: 0.7044 - acc: 0.8116 - top_k_categorical_accuracy: 0.9536
 73/100 [====================>.........] - ETA: 2:07 - loss: 0.7048 - acc: 0.8121 - top_k_categorical_accuracy: 0.9533
 74/100 [=====================>........] - ETA: 2:02 - loss: 0.7055 - acc: 0.8121 - top_k_categorical_accuracy: 0.9531
 75/100 [=====================>........] - ETA: 1:58 - loss: 0.7072 - acc: 0.8121 - top_k_categorical_accuracy: 0.9533
 76/100 [=====================>........] - ETA: 1:53 - loss: 0.7089 - acc: 0.8104 - top_k_categorical_accuracy: 0.9539
 77/100 [======================>.......] - ETA: 1:48 - loss: 0.7086 - acc: 0.8105 - top_k_categorical_accuracy: 0.9541
 78/100 [======================>.......] - ETA: 1:43 - loss: 0.7086 - acc: 0.8097 - top_k_categorical_accuracy: 0.9539
 79/100 [======================>.......] - ETA: 1:39 - loss: 0.7076 - acc: 0.8089 - top_k_categorical_accuracy: 0.9541
 80/100 [=======================>......] - ETA: 1:34 - loss: 0.7049 - acc: 0.8094 - top_k_categorical_accuracy: 0.9547
 81/100 [=======================>......] - ETA: 1:29 - loss: 0.7041 - acc: 0.8102 - top_k_categorical_accuracy: 0.9549
 82/100 [=======================>......] - ETA: 1:25 - loss: 0.7014 - acc: 0.8110 - top_k_categorical_accuracy: 0.9554
 83/100 [=======================>......] - ETA: 1:20 - loss: 0.7003 - acc: 0.8117 - top_k_categorical_accuracy: 0.9556
 84/100 [========================>.....] - ETA: 1:15 - loss: 0.6996 - acc: 0.8121 - top_k_categorical_accuracy: 0.9554
 85/100 [========================>.....] - ETA: 1:10 - loss: 0.6972 - acc: 0.8129 - top_k_categorical_accuracy: 0.9555
 86/100 [========================>.....] - ETA: 1:06 - loss: 0.6986 - acc: 0.8114 - top_k_categorical_accuracy: 0.9557
 87/100 [=========================>....] - ETA: 1:01 - loss: 0.6968 - acc: 0.8118 - top_k_categorical_accuracy: 0.9562
 88/100 [=========================>....] - ETA: 56s - loss: 0.6954 - acc: 0.8114 - top_k_categorical_accuracy: 0.9563 
 89/100 [=========================>....] - ETA: 52s - loss: 0.6940 - acc: 0.8125 - top_k_categorical_accuracy: 0.9568
 90/100 [==========================>...] - ETA: 47s - loss: 0.6943 - acc: 0.8122 - top_k_categorical_accuracy: 0.9566
 91/100 [==========================>...] - ETA: 42s - loss: 0.6937 - acc: 0.8122 - top_k_categorical_accuracy: 0.9567
 92/100 [==========================>...] - ETA: 37s - loss: 0.6960 - acc: 0.8111 - top_k_categorical_accuracy: 0.9558
 93/100 [==========================>...] - ETA: 33s - loss: 0.6979 - acc: 0.8108 - top_k_categorical_accuracy: 0.9560
 94/100 [===========================>..] - ETA: 28s - loss: 0.7009 - acc: 0.8105 - top_k_categorical_accuracy: 0.9558
 95/100 [===========================>..] - ETA: 23s - loss: 0.7011 - acc: 0.8105 - top_k_categorical_accuracy: 0.9556
 96/100 [===========================>..] - ETA: 18s - loss: 0.7023 - acc: 0.8096 - top_k_categorical_accuracy: 0.9557
 97/100 [============================>.] - ETA: 14s - loss: 0.6998 - acc: 0.8102 - top_k_categorical_accuracy: 0.9562
 98/100 [============================>.] - ETA: 9s - loss: 0.7010 - acc: 0.8096 - top_k_categorical_accuracy: 0.9557 
 99/100 [============================>.] - ETA: 4s - loss: 0.7010 - acc: 0.8100 - top_k_categorical_accuracy: 0.9558
100/100 [==============================] - 503s 5s/step - loss: 0.6966 - acc: 0.8116 - top_k_categorical_accuracy: 0.9559 - val_loss: 1.6344 - val_acc: 0.6031 - val_top_k_categorical_accuracy: 0.8313

Epoch 00019: val_loss did not improve from 1.46767
Epoch 20/1000

  1/100 [..............................] - ETA: 7:34 - loss: 0.6880 - acc: 0.7812 - top_k_categorical_accuracy: 0.9688
