2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 63/100 [=================>............] - ETA: 31s - loss: 0.5532 - acc: 0.8462 - top_k_categorical_accuracy: 0.9692
 64/100 [==================>...........] - ETA: 30s - loss: 0.5505 - acc: 0.8472 - top_k_categorical_accuracy: 0.9692
 65/100 [==================>...........] - ETA: 29s - loss: 0.5471 - acc: 0.8481 - top_k_categorical_accuracy: 0.9697
 66/100 [==================>...........] - ETA: 28s - loss: 0.5547 - acc: 0.8456 - top_k_categorical_accuracy: 0.9688
 67/100 [===================>..........] - ETA: 28s - loss: 0.5595 - acc: 0.8433 - top_k_categorical_accuracy: 0.9683
 68/100 [===================>..........] - ETA: 27s - loss: 0.5575 - acc: 0.8433 - top_k_categorical_accuracy: 0.9688
 69/100 [===================>..........] - ETA: 26s - loss: 0.5536 - acc: 0.8438 - top_k_categorical_accuracy: 0.9692
 70/100 [====================>.........] - ETA: 25s - loss: 0.5488 - acc: 0.8451 - top_k_categorical_accuracy: 0.9692
 71/100 [====================>.........] - ETA: 24s - loss: 0.5483 - acc: 0.8451 - top_k_categorical_accuracy: 0.9696
 72/100 [====================>.........] - ETA: 24s - loss: 0.5468 - acc: 0.8459 - top_k_categorical_accuracy: 0.9701
 73/100 [====================>.........] - ETA: 23s - loss: 0.5468 - acc: 0.8459 - top_k_categorical_accuracy: 0.9696
 74/100 [=====================>........] - ETA: 22s - loss: 0.5425 - acc: 0.8476 - top_k_categorical_accuracy: 0.9700
 75/100 [=====================>........] - ETA: 21s - loss: 0.5432 - acc: 0.8467 - top_k_categorical_accuracy: 0.9704
 76/100 [=====================>........] - ETA: 20s - loss: 0.5398 - acc: 0.8475 - top_k_categorical_accuracy: 0.9708
 77/100 [======================>.......] - ETA: 19s - loss: 0.5384 - acc: 0.8478 - top_k_categorical_accuracy: 0.9708
 78/100 [======================>.......] - ETA: 18s - loss: 0.5353 - acc: 0.8486 - top_k_categorical_accuracy: 0.9712
 79/100 [======================>.......] - ETA: 18s - loss: 0.5338 - acc: 0.8493 - top_k_categorical_accuracy: 0.9715
 80/100 [=======================>......] - ETA: 17s - loss: 0.5354 - acc: 0.8492 - top_k_categorical_accuracy: 0.9707
 81/100 [=======================>......] - ETA: 16s - loss: 0.5360 - acc: 0.8495 - top_k_categorical_accuracy: 0.9703
 82/100 [=======================>......] - ETA: 15s - loss: 0.5342 - acc: 0.8498 - top_k_categorical_accuracy: 0.9707
 83/100 [=======================>......] - ETA: 14s - loss: 0.5318 - acc: 0.8502 - top_k_categorical_accuracy: 0.9710
 84/100 [========================>.....] - ETA: 13s - loss: 0.5350 - acc: 0.8493 - top_k_categorical_accuracy: 0.9706
 85/100 [========================>.....] - ETA: 12s - loss: 0.5331 - acc: 0.8504 - top_k_categorical_accuracy: 0.9706
 86/100 [========================>.....] - ETA: 12s - loss: 0.5356 - acc: 0.8496 - top_k_categorical_accuracy: 0.9702
 87/100 [=========================>....] - ETA: 11s - loss: 0.5360 - acc: 0.8488 - top_k_categorical_accuracy: 0.9698
 88/100 [=========================>....] - ETA: 10s - loss: 0.5329 - acc: 0.8501 - top_k_categorical_accuracy: 0.9702
 89/100 [=========================>....] - ETA: 9s - loss: 0.5336 - acc: 0.8501 - top_k_categorical_accuracy: 0.9702 
 90/100 [==========================>...] - ETA: 8s - loss: 0.5361 - acc: 0.8497 - top_k_categorical_accuracy: 0.9701
 91/100 [==========================>...] - ETA: 7s - loss: 0.5361 - acc: 0.8486 - top_k_categorical_accuracy: 0.9705
 92/100 [==========================>...] - ETA: 6s - loss: 0.5345 - acc: 0.8492 - top_k_categorical_accuracy: 0.9704
 93/100 [==========================>...] - ETA: 6s - loss: 0.5367 - acc: 0.8491 - top_k_categorical_accuracy: 0.9701
 94/100 [===========================>..] - ETA: 5s - loss: 0.5359 - acc: 0.8497 - top_k_categorical_accuracy: 0.9697
 95/100 [===========================>..] - ETA: 4s - loss: 0.5363 - acc: 0.8493 - top_k_categorical_accuracy: 0.9697
 96/100 [===========================>..] - ETA: 3s - loss: 0.5362 - acc: 0.8493 - top_k_categorical_accuracy: 0.9697
 97/100 [============================>.] - ETA: 2s - loss: 0.5359 - acc: 0.8502 - top_k_categorical_accuracy: 0.9697
 98/100 [============================>.] - ETA: 1s - loss: 0.5371 - acc: 0.8495 - top_k_categorical_accuracy: 0.9697
 99/100 [============================>.] - ETA: 0s - loss: 0.5351 - acc: 0.8501 - top_k_categorical_accuracy: 0.9697
100/100 [==============================] - 88s 876ms/step - loss: 0.5342 - acc: 0.8503 - top_k_categorical_accuracy: 0.9700 - val_loss: 1.9938 - val_acc: 0.5469 - val_top_k_categorical_accuracy: 0.7937

Epoch 00018: val_loss did not improve from 1.77635
Epoch 19/1000

  1/100 [..............................] - ETA: 36s - loss: 0.3557 - acc: 0.8750 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 58s - loss: 0.3698 - acc: 0.8438 - top_k_categorical_accuracy: 1.0000
  3/100 [..............................] - ETA: 1:09 - loss: 0.4187 - acc: 0.8646 - top_k_categorical_accuracy: 0.9896
  4/100 [>.............................] - ETA: 1:12 - loss: 0.4312 - acc: 0.8750 - top_k_categorical_accuracy: 0.9844
  5/100 [>.............................] - ETA: 1:12 - loss: 0.3744 - acc: 0.8875 - top_k_categorical_accuracy: 0.9875
  6/100 [>.............................] - ETA: 1:12 - loss: 0.3931 - acc: 0.8906 - top_k_categorical_accuracy: 0.9792
  7/100 [=>............................] - ETA: 1:12 - loss: 0.4849 - acc: 0.8705 - top_k_categorical_accuracy: 0.9732
  8/100 [=>............................] - ETA: 1:13 - loss: 0.4899 - acc: 0.8672 - top_k_categorical_accuracy: 0.9766
  9/100 [=>............................] - ETA: 1:12 - loss: 0.5203 - acc: 0.8576 - top_k_categorical_accuracy: 0.9653
 10/100 [==>...........................] - ETA: 1:14 - loss: 0.4936 - acc: 0.8656 - top_k_categorical_accuracy: 0.9656
 11/100 [==>...........................] - ETA: 1:14 - loss: 0.4944 - acc: 0.8608 - top_k_categorical_accuracy: 0.9659
 12/100 [==>...........................] - ETA: 1:13 - loss: 0.4928 - acc: 0.8646 - top_k_categorical_accuracy: 0.9635
 13/100 [==>...........................] - ETA: 1:14 - loss: 0.4943 - acc: 0.8630 - top_k_categorical_accuracy: 0.9639
 14/100 [===>..........................] - ETA: 1:13 - loss: 0.5034 - acc: 0.8661 - top_k_categorical_accuracy: 0.9643
 15/100 [===>..........................] - ETA: 1:12 - loss: 0.4897 - acc: 0.8667 - top_k_categorical_accuracy: 0.9667
 16/100 [===>..........................] - ETA: 1:12 - loss: 0.5004 - acc: 0.8652 - top_k_categorical_accuracy: 0.9668
 17/100 [====>.........................] - ETA: 1:10 - loss: 0.4939 - acc: 0.8695 - top_k_categorical_accuracy: 0.9651
 18/100 [====>.........................] - ETA: 1:10 - loss: 0.4931 - acc: 0.8715 - top_k_categorical_accuracy: 0.9653
 19/100 [====>.........................] - ETA: 1:09 - loss: 0.4779 - acc: 0.8750 - top_k_categorical_accuracy: 0.9671
 20/100 [=====>........................] - ETA: 1:08 - loss: 0.4827 - acc: 0.8688 - top_k_categorical_accuracy: 0.9656
 21/100 [=====>........................] - ETA: 1:08 - loss: 0.4765 - acc: 0.8705 - top_k_categorical_accuracy: 0.9673
 22/100 [=====>........................] - ETA: 1:08 - loss: 0.4749 - acc: 0.8722 - top_k_categorical_accuracy: 0.9659
 23/100 [=====>........................] - ETA: 1:07 - loss: 0.4641 - acc: 0.8736 - top_k_categorical_accuracy: 0.9674
 24/100 [======>.......................] - ETA: 1:06 - loss: 0.4704 - acc: 0.8711 - top_k_categorical_accuracy: 0.9661
 25/100 [======>.......................] - ETA: 1:05 - loss: 0.4867 - acc: 0.8675 - top_k_categorical_accuracy: 0.9625
 26/100 [======>.......................] - ETA: 1:04 - loss: 0.4954 - acc: 0.8630 - top_k_categorical_accuracy: 0.9627
 27/100 [=======>......................] - ETA: 1:03 - loss: 0.4963 - acc: 0.8611 - top_k_categorical_accuracy: 0.9641
 28/100 [=======>......................] - ETA: 1:02 - loss: 0.5032 - acc: 0.8605 - top_k_categorical_accuracy: 0.9632
 29/100 [=======>......................] - ETA: 1:01 - loss: 0.5107 - acc: 0.8599 - top_k_categorical_accuracy: 0.9623
 30/100 [========>.....................] - ETA: 1:00 - loss: 0.5222 - acc: 0.8552 - top_k_categorical_accuracy: 0.9604
 31/100 [========>.....................] - ETA: 58s - loss: 0.5113 - acc: 0.8589 - top_k_categorical_accuracy: 0.9617 
 32/100 [========>.....................] - ETA: 57s - loss: 0.5051 - acc: 0.8604 - top_k_categorical_accuracy: 0.9629
 33/100 [========>.....................] - ETA: 57s - loss: 0.4994 - acc: 0.8627 - top_k_categorical_accuracy: 0.9640
 34/100 [=========>....................] - ETA: 56s - loss: 0.4960 - acc: 0.8640 - top_k_categorical_accuracy: 0.9642
 35/100 [=========>....................] - ETA: 55s - loss: 0.4905 - acc: 0.8652 - top_k_categorical_accuracy: 0.9652
 36/100 [=========>....................] - ETA: 54s - loss: 0.4915 - acc: 0.8646 - top_k_categorical_accuracy: 0.9653
 37/100 [==========>...................] - ETA: 53s - loss: 0.4988 - acc: 0.8615 - top_k_categorical_accuracy: 0.9645
 38/100 [==========>...................] - ETA: 52s - loss: 0.5083 - acc: 0.8586 - top_k_categorical_accuracy: 0.9630
 39/100 [==========>...................] - ETA: 52s - loss: 0.5148 - acc: 0.8566 - top_k_categorical_accuracy: 0.9615
 40/100 [===========>..................] - ETA: 51s - loss: 0.5167 - acc: 0.8547 - top_k_categorical_accuracy: 0.9617
 41/100 [===========>..................] - ETA: 50s - loss: 0.5213 - acc: 0.8529 - top_k_categorical_accuracy: 0.9619
 42/100 [===========>..................] - ETA: 49s - loss: 0.5133 - acc: 0.8557 - top_k_categorical_accuracy: 0.9628
 43/100 [===========>..................] - ETA: 48s - loss: 0.5118 - acc: 0.8561 - top_k_categorical_accuracy: 0.9637
 44/100 [============>.................] - ETA: 47s - loss: 0.5086 - acc: 0.8572 - top_k_categorical_accuracy: 0.9638
 45/100 [============>.................] - ETA: 46s - loss: 0.5038 - acc: 0.8576 - top_k_categorical_accuracy: 0.9646
 46/100 [============>.................] - ETA: 46s - loss: 0.5010 - acc: 0.8573 - top_k_categorical_accuracy: 0.9647
 47/100 [=============>................] - ETA: 45s - loss: 0.4998 - acc: 0.8577 - top_k_categorical_accuracy: 0.9648
 48/100 [=============>................] - ETA: 44s - loss: 0.5006 - acc: 0.8574 - top_k_categorical_accuracy: 0.9648
 49/100 [=============>................] - ETA: 43s - loss: 0.5003 - acc: 0.8584 - top_k_categorical_accuracy: 0.9643
 50/100 [==============>...............] - ETA: 42s - loss: 0.4982 - acc: 0.8600 - top_k_categorical_accuracy: 0.9650
 51/100 [==============>...............] - ETA: 41s - loss: 0.4917 - acc: 0.8621 - top_k_categorical_accuracy: 0.9657
 52/100 [==============>...............] - ETA: 41s - loss: 0.4920 - acc: 0.8606 - top_k_categorical_accuracy: 0.9663
 53/100 [==============>...............] - ETA: 40s - loss: 0.4882 - acc: 0.8614 - top_k_categorical_accuracy: 0.9670
 54/100 [===============>..............] - ETA: 39s - loss: 0.4924 - acc: 0.8605 - top_k_categorical_accuracy: 0.9670
 55/100 [===============>..............] - ETA: 38s - loss: 0.4908 - acc: 0.8608 - top_k_categorical_accuracy: 0.9676
 56/100 [===============>..............] - ETA: 37s - loss: 0.4916 - acc: 0.8599 - top_k_categorical_accuracy: 0.9676
 57/100 [================>.............] - ETA: 36s - loss: 0.4893 - acc: 0.8602 - top_k_categorical_accuracy: 0.9682
 58/100 [================>.............] - ETA: 35s - loss: 0.4860 - acc: 0.8610 - top_k_categorical_accuracy: 0.9688
 59/100 [================>.............] - ETA: 35s - loss: 0.4882 - acc: 0.8612 - top_k_categorical_accuracy: 0.9688
 60/100 [=================>............] - ETA: 34s - loss: 0.4879 - acc: 0.8609 - top_k_categorical_accuracy: 0.9688
 61/100 [=================>............] - ETA: 33s - loss: 0.4914 - acc: 0.8607 - top_k_categorical_accuracy: 0.9688
 62/100 [=================>............] - ETA: 32s - loss: 0.4877 - acc: 0.8619 - top_k_categorical_accuracy: 0.9693
 63/100 [=================>............] - ETA: 31s - loss: 0.4844 - acc: 0.8631 - top_k_categorical_accuracy: 0.9692
 64/100 [==================>...........] - ETA: 30s - loss: 0.4832 - acc: 0.8638 - top_k_categorical_accuracy: 0.9692
 65/100 [==================>...........] - ETA: 29s - loss: 0.4804 - acc: 0.8649 - top_k_categorical_accuracy: 0.9697
 66/100 [==================>...........] - ETA: 29s - loss: 0.4852 - acc: 0.8641 - top_k_categorical_accuracy: 0.9692
 67/100 [===================>..........] - ETA: 28s - loss: 0.4885 - acc: 0.8633 - top_k_categorical_accuracy: 0.9683
 68/100 [===================>..........] - ETA: 27s - loss: 0.4861 - acc: 0.8635 - top_k_categorical_accuracy: 0.9688
 69/100 [===================>..........] - ETA: 26s - loss: 0.4863 - acc: 0.8632 - top_k_categorical_accuracy: 0.9678
 70/100 [====================>.........] - ETA: 25s - loss: 0.4849 - acc: 0.8629 - top_k_categorical_accuracy: 0.9683
 71/100 [====================>.........] - ETA: 24s - loss: 0.4823 - acc: 0.8640 - top_k_categorical_accuracy: 0.9683
 72/100 [====================>.........] - ETA: 24s - loss: 0.4825 - acc: 0.8637 - top_k_categorical_accuracy: 0.9683
 73/100 [====================>.........] - ETA: 23s - loss: 0.4831 - acc: 0.8630 - top_k_categorical_accuracy: 0.9683
 74/100 [=====================>........] - ETA: 22s - loss: 0.4818 - acc: 0.8632 - top_k_categorical_accuracy: 0.9688
 75/100 [=====================>........] - ETA: 21s - loss: 0.4790 - acc: 0.8642 - top_k_categorical_accuracy: 0.9692
 76/100 [=====================>........] - ETA: 20s - loss: 0.4797 - acc: 0.8643 - top_k_categorical_accuracy: 0.9696
 77/100 [======================>.......] - ETA: 19s - loss: 0.4827 - acc: 0.8632 - top_k_categorical_accuracy: 0.9692
 78/100 [======================>.......] - ETA: 18s - loss: 0.4842 - acc: 0.8626 - top_k_categorical_accuracy: 0.9692
 79/100 [======================>.......] - ETA: 18s - loss: 0.4836 - acc: 0.8623 - top_k_categorical_accuracy: 0.9695
 80/100 [=======================>......] - ETA: 17s - loss: 0.4846 - acc: 0.8625 - top_k_categorical_accuracy: 0.9691
 81/100 [=======================>......] - ETA: 16s - loss: 0.4839 - acc: 0.8627 - top_k_categorical_accuracy: 0.9695
 82/100 [=======================>......] - ETA: 15s - loss: 0.4839 - acc: 0.8628 - top_k_categorical_accuracy: 0.9695
 83/100 [=======================>......] - ETA: 14s - loss: 0.4837 - acc: 0.8626 - top_k_categorical_accuracy: 0.9695
 84/100 [========================>.....] - ETA: 13s - loss: 0.4831 - acc: 0.8627 - top_k_categorical_accuracy: 0.9695
 85/100 [========================>.....] - ETA: 12s - loss: 0.4811 - acc: 0.8636 - top_k_categorical_accuracy: 0.9699
 86/100 [========================>.....] - ETA: 12s - loss: 0.4792 - acc: 0.8637 - top_k_categorical_accuracy: 0.9702
 87/100 [=========================>....] - ETA: 11s - loss: 0.4851 - acc: 0.8631 - top_k_categorical_accuracy: 0.9691
 88/100 [=========================>....] - ETA: 10s - loss: 0.4849 - acc: 0.8622 - top_k_categorical_accuracy: 0.9691
 89/100 [=========================>....] - ETA: 9s - loss: 0.4839 - acc: 0.8617 - top_k_categorical_accuracy: 0.9695 
 90/100 [==========================>...] - ETA: 8s - loss: 0.4857 - acc: 0.8608 - top_k_categorical_accuracy: 0.9688
 91/100 [==========================>...] - ETA: 7s - loss: 0.4856 - acc: 0.8613 - top_k_categorical_accuracy: 0.9688
 92/100 [==========================>...] - ETA: 6s - loss: 0.4882 - acc: 0.8607 - top_k_categorical_accuracy: 0.9691
 93/100 [==========================>...] - ETA: 6s - loss: 0.4907 - acc: 0.8599 - top_k_categorical_accuracy: 0.9684
 94/100 [===========================>..] - ETA: 5s - loss: 0.4894 - acc: 0.8600 - top_k_categorical_accuracy: 0.9688
 95/100 [===========================>..] - ETA: 4s - loss: 0.4887 - acc: 0.8605 - top_k_categorical_accuracy: 0.9688
 96/100 [===========================>..] - ETA: 3s - loss: 0.4865 - acc: 0.8617 - top_k_categorical_accuracy: 0.9691
 97/100 [============================>.] - ETA: 2s - loss: 0.4839 - acc: 0.8624 - top_k_categorical_accuracy: 0.9694
 98/100 [============================>.] - ETA: 1s - loss: 0.4874 - acc: 0.8629 - top_k_categorical_accuracy: 0.9691
 99/100 [============================>.] - ETA: 0s - loss: 0.4874 - acc: 0.8627 - top_k_categorical_accuracy: 0.9694
100/100 [==============================] - 88s 884ms/step - loss: 0.4874 - acc: 0.8628 - top_k_categorical_accuracy: 0.9697 - val_loss: 1.7019 - val_acc: 0.6281 - val_top_k_categorical_accuracy: 0.8281

Epoch 00019: val_loss improved from 1.77635 to 1.70189, saving model to /data/d14122793/ucf101_full/checkpoints/inception.019-1.70.hdf5
Epoch 20/1000

  1/100 [..............................] - ETA: 14s - loss: 0.2599 - acc: 0.9688 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 40s - loss: 0.3276 - acc: 0.9375 - top_k_categorical_accuracy: 0.9844
  3/100 [..............................] - ETA: 57s - loss: 0.3139 - acc: 0.9375 - top_k_categorical_accuracy: 0.9896
  4/100 [>.............................] - ETA: 1:05 - loss: 0.3520 - acc: 0.9062 - top_k_categorical_accuracy: 0.9922
  5/100 [>.............................] - ETA: 1:10 - loss: 0.3627 - acc: 0.9000 - top_k_categorical_accuracy: 0.9938
  6/100 [>.............................] - ETA: 1:16 - loss: 0.3416 - acc: 0.9115 - top_k_categorical_accuracy: 0.9948
  7/100 [=>............................] - ETA: 1:19 - loss: 0.3552 - acc: 0.9018 - top_k_categorical_accuracy: 0.9955
  8/100 [=>............................] - ETA: 1:20 - loss: 0.3879 - acc: 0.8984 - top_k_categorical_accuracy: 0.9922
  9/100 [=>............................] - ETA: 1:18 - loss: 0.3861 - acc: 0.8958 - top_k_categorical_accuracy: 0.9931
 10/100 [==>...........................] - ETA: 1:18 - loss: 0.3813 - acc: 0.8969 - top_k_categorical_accuracy: 0.9938
 11/100 [==>...........................] - ETA: 1:16 - loss: 0.3794 - acc: 0.8920 - top_k_categorical_accuracy: 0.9943
 12/100 [==>...........................] - ETA: 1:14 - loss: 0.3967 - acc: 0.8828 - top_k_categorical_accuracy: 0.9896
 13/100 [==>...........................] - ETA: 1:12 - loss: 0.3792 - acc: 0.8870 - top_k_categorical_accuracy: 0.9904
 14/100 [===>..........................] - ETA: 1:11 - loss: 0.3915 - acc: 0.8839 - top_k_categorical_accuracy: 0.9888
 15/100 [===>..........................] - ETA: 1:10 - loss: 0.4138 - acc: 0.8812 - top_k_categorical_accuracy: 0.9854
 16/100 [===>..........................] - ETA: 1:09 - loss: 0.4107 - acc: 0.8828 - top_k_categorical_accuracy: 0.9863
 17/100 [====>.........................] - ETA: 1:07 - loss: 0.4174 - acc: 0.8842 - top_k_categorical_accuracy: 0.9835
 18/100 [====>.........................] - ETA: 1:07 - loss: 0.4212 - acc: 0.8872 - top_k_categorical_accuracy: 0.9809
 19/100 [====>.........................] - ETA: 1:06 - loss: 0.4135 - acc: 0.8898 - top_k_categorical_accuracy: 0.9819
 20/100 [=====>........................] - ETA: 1:05 - loss: 0.4160 - acc: 0.8859 - top_k_categorical_accuracy: 0.9812
 21/100 [=====>........................] - ETA: 1:04 - loss: 0.4170 - acc: 0.8839 - top_k_categorical_accuracy: 0.9807
 22/100 [=====>........................] - ETA: 1:03 - loss: 0.4232 - acc: 0.8835 - top_k_categorical_accuracy: 0.9801
 23/100 [=====>........................] - ETA: 1:02 - loss: 0.4222 - acc: 0.8818 - top_k_categorical_accuracy: 0.9810
 24/100 [======>.......................] - ETA: 1:01 - loss: 0.4355 - acc: 0.8750 - top_k_categorical_accuracy: 0.9805
 25/100 [======>.......................] - ETA: 1:00 - loss: 0.4352 - acc: 0.8762 - top_k_categorical_accuracy: 0.9800
 26/100 [======>.......................] - ETA: 1:00 - loss: 0.4295 - acc: 0.8786 - top_k_categorical_accuracy: 0.9796
 27/100 [=======>......................] - ETA: 59s - loss: 0.4287 - acc: 0.8785 - top_k_categorical_accuracy: 0.9792 
 28/100 [=======>......................] - ETA: 58s - loss: 0.4267 - acc: 0.8806 - top_k_categorical_accuracy: 0.9799
 29/100 [=======>......................] - ETA: 57s - loss: 0.4225 - acc: 0.8825 - top_k_categorical_accuracy: 0.9806
 30/100 [========>.....................] - ETA: 56s - loss: 0.4425 - acc: 0.8781 - top_k_categorical_accuracy: 0.9781
 31/100 [========>.....................] - ETA: 55s - loss: 0.4442 - acc: 0.8790 - top_k_categorical_accuracy: 0.9778
 32/100 [========>.....................] - ETA: 54s - loss: 0.4462 - acc: 0.8779 - top_k_categorical_accuracy: 0.9766
 33/100 [========>.....................] - ETA: 53s - loss: 0.4411 - acc: 0.8797 - top_k_categorical_accuracy: 0.9773
 34/100 [=========>....................] - ETA: 52s - loss: 0.4455 - acc: 0.8796 - top_k_categorical_accuracy: 0.9761
 35/100 [=========>....................] - ETA: 51s - loss: 0.4449 - acc: 0.8804 - top_k_categorical_accuracy: 0.9759
 36/100 [=========>....................] - ETA: 51s - loss: 0.4447 - acc: 0.8811 - top_k_categorical_accuracy: 0.9757
 37/100 [==========>...................] - ETA: 50s - loss: 0.4437 - acc: 0.8818 - top_k_categorical_accuracy: 0.9764
 38/100 [==========>...................] - ETA: 49s - loss: 0.4436 - acc: 0.8808 - top_k_categorical_accuracy: 0.9770
 39/100 [==========>...................] - ETA: 48s - loss: 0.4500 - acc: 0.8790 - top_k_categorical_accuracy: 0.9760
 40/100 [===========>..................] - ETA: 47s - loss: 0.4512 - acc: 0.8766 - top_k_categorical_accuracy: 0.9766
 41/100 [===========>..................] - ETA: 47s - loss: 0.4544 - acc: 0.8758 - top_k_categorical_accuracy: 0.9756
 42/100 [===========>..................] - ETA: 46s - loss: 0.4624 - acc: 0.8750 - top_k_categorical_accuracy: 0.9747
 43/100 [===========>..................] - ETA: 45s - loss: 0.4617 - acc: 0.8735 - top_k_categorical_accuracy: 0.9753
 44/100 [============>.................] - ETA: 45s - loss: 0.4622 - acc: 0.8722 - top_k_categorical_accuracy: 0.9759
 45/100 [============>.................] - ETA: 44s - loss: 0.4587 - acc: 0.8722 - top_k_categorical_accuracy: 0.9764
 46/100 [============>.................] - ETA: 43s - loss: 0.4574 - acc: 0.8736 - top_k_categorical_accuracy: 0.9762
 47/100 [=============>................] - ETA: 42s - loss: 0.4564 - acc: 0.8730 - top_k_categorical_accuracy: 0.9761
 48/100 [=============>................] - ETA: 42s - loss: 0.4544 - acc: 0.8743 - top_k_categorical_accuracy: 0.9759
 49/100 [=============>................] - ETA: 41s - loss: 0.4508 - acc: 0.8756 - top_k_categorical_accuracy: 0.9758
 50/100 [==============>...............] - ETA: 40s - loss: 0.4498 - acc: 0.8750 - top_k_categorical_accuracy: 0.9762
 51/100 [==============>...............] - ETA: 40s - loss: 0.4562 - acc: 0.8732 - top_k_categorical_accuracy: 0.9755
 52/100 [==============>...............] - ETA: 39s - loss: 0.4512 - acc: 0.8750 - top_k_categorical_accuracy: 0.9760
 53/100 [==============>...............] - ETA: 38s - loss: 0.4489 - acc: 0.8756 - top_k_categorical_accuracy: 0.9764
 54/100 [===============>..............] - ETA: 37s - loss: 0.4475 - acc: 0.8756 - top_k_categorical_accuracy: 0.9769
 55/100 [===============>..............] - ETA: 36s - loss: 0.4449 - acc: 0.8767 - top_k_categorical_accuracy: 0.9773
 56/100 [===============>..............] - ETA: 35s - loss: 0.4512 - acc: 0.8744 - top_k_categorical_accuracy: 0.9766
 57/100 [================>.............] - ETA: 35s - loss: 0.4524 - acc: 0.8739 - top_k_categorical_accuracy: 0.9764
 58/100 [================>.............] - ETA: 34s - loss: 0.4543 - acc: 0.8728 - top_k_categorical_accuracy: 0.9768
 59/100 [================>.............] - ETA: 33s - loss: 0.4535 - acc: 0.8724 - top_k_categorical_accuracy: 0.9767
 60/100 [=================>............] - ETA: 32s - loss: 0.4499 - acc: 0.8734 - top_k_categorical_accuracy: 0.9771
 61/100 [=================>............] - ETA: 32s - loss: 0.4516 - acc: 0.8730 - top_k_categorical_accuracy: 0.9775
 62/100 [=================>............] - ETA: 31s - loss: 0.4500 - acc: 0.8735 - top_k_categorical_accuracy: 0.9768
 63/100 [=================>............] - ETA: 30s - loss: 0.4499 - acc: 0.8730 - top_k_categorical_accuracy: 0.9772
 64/100 [==================>...........] - ETA: 29s - loss: 0.4485 - acc: 0.8726 - top_k_categorical_accuracy: 0.9775
 65/100 [==================>...........] - ETA: 28s - loss: 0.4490 - acc: 0.8712 - top_k_categorical_accuracy: 0.9779
 66/100 [==================>...........] - ETA: 28s - loss: 0.4453 - acc: 0.8726 - top_k_categorical_accuracy: 0.9782
 67/100 [===================>..........] - ETA: 27s - loss: 0.4441 - acc: 0.8731 - top_k_categorical_accuracy: 0.9781
 68/100 [===================>..........] - ETA: 26s - loss: 0.4435 - acc: 0.8732 - top_k_categorical_accuracy: 0.9784
 69/100 [===================>..........] - ETA: 25s - loss: 0.4481 - acc: 0.8718 - top_k_categorical_accuracy: 0.9783
 70/100 [====================>.........] - ETA: 25s - loss: 0.4452 - acc: 0.8723 - top_k_categorical_accuracy: 0.9786
 71/100 [====================>.........] - ETA: 24s - loss: 0.4461 - acc: 0.8719 - top_k_categorical_accuracy: 0.9784
 72/100 [====================>.........] - ETA: 23s - loss: 0.4432 - acc: 0.8728 - top_k_categorical_accuracy: 0.9783
 73/100 [====================>.........] - ETA: 22s - loss: 0.4477 - acc: 0.8720 - top_k_categorical_accuracy: 0.9777
 74/100 [=====================>........] - ETA: 21s - loss: 0.4463 - acc: 0.8720 - top_k_categorical_accuracy: 0.9780
 75/100 [=====================>........] - ETA: 21s - loss: 0.4509 - acc: 0.8708 - top_k_categorical_accuracy: 0.9779
 76/100 [=====================>........] - ETA: 20s - loss: 0.4510 - acc: 0.8701 - top_k_categorical_accuracy: 0.9782
 77/100 [======================>.......] - ETA: 19s - loss: 0.4499 - acc: 0.8701 - top_k_categorical_accuracy: 0.9785
 78/100 [======================>.......] - ETA: 18s - loss: 0.4495 - acc: 0.8710 - top_k_categorical_accuracy: 0.9784
 79/100 [======================>.......] - ETA: 17s - loss: 0.4479 - acc: 0.8714 - top_k_categorical_accuracy: 0.9782
 80/100 [=======================>......] - ETA: 16s - loss: 0.4501 - acc: 0.8711 - top_k_categorical_accuracy: 0.9777
 81/100 [=======================>......] - ETA: 16s - loss: 0.4507 - acc: 0.8708 - top_k_categorical_accuracy: 0.9780
 82/100 [=======================>......] - ETA: 15s - loss: 0.4514 - acc: 0.8712 - top_k_categorical_accuracy: 0.9775
 83/100 [=======================>......] - ETA: 14s - loss: 0.4504 - acc: 0.8716 - top_k_categorical_accuracy: 0.9778
 84/100 [========================>.....] - ETA: 13s - loss: 0.4495 - acc: 0.8720 - top_k_categorical_accuracy: 0.9781
 85/100 [========================>.....] - ETA: 12s - loss: 0.4475 - acc: 0.8724 - top_k_categorical_accuracy: 0.9783
 86/100 [========================>.....] - ETA: 11s - loss: 0.4468 - acc: 0.8732 - top_k_categorical_accuracy: 0.9782
 87/100 [=========================>....] - ETA: 11s - loss: 0.4481 - acc: 0.8728 - top_k_categorical_accuracy: 0.9781
 88/100 [=========================>....] - ETA: 10s - loss: 0.4487 - acc: 0.8722 - top_k_categorical_accuracy: 0.9783
